# msbuild - switches
----------------------------------------------------------------------------------------------------------
| Name                                 | Alias                      | Meaning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| -restoreProperty: name=value         | -rp: name=value            | Set or override these project-level properties only during restore and do not use properties specified with the -property argument. name is the property name, and value is the property value. Use a semicolon or a comma to separate multiple properties, or specify each property separately.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| -target: targets                     | -t: targets                | Build the specified targets in the project. Specify each target separately, or use a semicolon or comma to separate multiple targets, as the following example shows: -target:PrepareResources;Compile If you specify any targets by using this switch, they are run instead of any targets in the DefaultTargets attribute in the project file. For more information, see Target build order and How to: Specify which target to build first . A target is a group of tasks. For more information, see Targets .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| -targets[: file ]                    | -ts[: file ]               | Write the list of available targets to the specified file (or the output device, if no file is specified), without actually executing the build process.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| -toolsVersion: version               | -tv: version               | Specifies the version of the Toolset to use to build the project, as the following example shows: -toolsversion:3.5 By using this switch, you can build a project and specify a version that differs from the version that's specified in the Project element (MSBuild) . For more information, see Overriding ToolsVersion settings . For MSBuild 4.5, you can specify the following values for version : 2.0, 3.5, and 4.0. If you specify 4.0, the VisualStudioVersion build property specifies which sub-toolset to use. For more information, see the Sub-toolsets section of Toolset (ToolsVersion) . A Toolset consists of tasks, targets, and tools that are used to build an application. The tools include compilers such as csc.exe and vbc.exe . For more information about Toolsets, see Toolset (ToolsVersion) , Standard and custom toolset configurations , and Multitargeting . Note: The toolset version isn't the same as the target framework, which is the version of the .NET Framework on which a project is built to run. For more information, see Target framework and target platform . |
| -validate:[ schema ]                 | -val[ schema ]             | Validate the project file and, if validation succeeds, build the project. If you don't specify schema , the project is validated against the default schema. If you specify schema , the project is validated against the schema that you specify. The following setting is an example: -validate:MyExtendedBuildSchema.xsd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| -verbosity: level                    | -v: level                  | Specifies the amount of information to display in the build log. Each logger displays events based on the verbosity level that you set for that logger. You can specify the following verbosity levels: q[uiet] , m[inimal] , n[ormal] (default), d[etailed] , and diag[nostic] . The following setting is an example: -verbosity:quiet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| -version                             | -ver                       | Display version information only. The project isn't built.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| @ file                               |                            | Insert command-line switches from a text file. If you have multiple files, you specify them separately. For more information, see Response files .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| -warnAsError[: code [ ;code2 ]       | -err[ :code [ ;code2 ]     | List of warning codes to treats as errors. Use a semicolon or a comma to separate multiple warning codes. To treat all warnings as errors, use the switch with no values. When a warning is treated as an error the target continues to execute as if it was a warning but the overall build fails. Example: -err:MSB4130                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| -warnAsMessage[: code [ ;code2 ]     | -noWarn[: code [ ;code2 ]  | List of warning codes to treats as low importance messages. Use a semicolon or a comma to separate multiple warning codes. Example: -noWarn:MSB3026                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |

