# al.exe options - https://docs.microsoft.com/en-us/dotnet/framework/tools/al-exe-assembly-linker
----------------------------------------------------------------------------------------------------------
| Name                                                 | Meaning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                        |
| /fileversion: version                                  | Specifies a string for the File Version field in the assembly. This string is a custom attribute on the assembly and is available for viewing with reflection. If you do not specify /win32res , /fileversion will be used as the Win32 File Version resource. If you do not specify /fileversion , the Win32 File Version resource will be populated by the Win32 Assembly Version resource. If /win32res is specified, /fileversion does not affect the Win32 resource. You can also specify this option as a custom attribute (AssemblyFileVersionAttribute) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                        |
| /flags: flags                                          | Specifies a value for the Flags field in the assembly. Possible values for flags : 0x0000 The assembly is side-by-side compatible. 0x0010 The assembly cannot execute with other versions if they are executing in the same application domain. 0x0020 The assembly cannot execute with other versions if they are executing in the same process. 0x0030 The assembly cannot execute with other versions if they are executing on the same computer. You can also specify this option as a custom attribute ( AssemblyFlagsAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                        |
| /fullpaths                                             | Causes Al.exe to use the absolute path for any files that are reported in an error message.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                        |
| /help                                                  | Displays command syntax and options for the tool.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                                                                                                                                                        |
| /keyf[ile]: filename                                   | Specifies a file ( filename ) that contains a key pair or just a public key to sign an assembly. The compiler inserts the public key in the assembly manifest and then signs the final assembly with the private key. See the Strong Name Tool ( Sn.exe ) for information about generating key files and installing key pairs into key containers. If you are using delayed signing, this file will usually have the public key but not the private key. The public key (of the key pair) information appears in the .publickey field of the assembly. You can also specify this option as a custom attribute ( AssemblyKeyFileAttribute ) in the source code for any MSIL module. If both /keyfile and /keyname are specified (either by command-line option or by custom attribute) in the same compilation, Al.exe will first try the container specified with /keyname . If that succeeds, the assembly is signed with the information in the key container. If Al.exe does not find the key container, it will try the file specified with /keyfile . If that succeeds, the assembly is signed with the information in the key file and the key information will be installed in the key container (similar to the -i option in Sn.exe ) so that on the next compilation, the /keyname option will be valid.                                                                                      |                                                                                                                                                                        |
| /keyn[ame]: text                                       | Specifies a container that holds a key pair. This will sign the assembly (give it a strong name) by inserting a public key into the assembly manifest. Al.exe will then sign the final assembly with the private key. Use Sn.exe to generate a key pair. The key information appears in the .publickey field of the assembly. Place text in double quotation marks (" ") if there is an embedded space. You can also specify this option as a custom attribute ( AssemblyKeyNameAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                        |
| /main: method                                          | Specifies the fully qualified name ( class . method ) of the method to use as an entry point when converting a module to an executable file.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                        |
| /nologo                                                | Suppresses the banner, or logo, displayed at the command line when you invoke Al.exe .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                        |
| /out: filename                                         | Specifies the name of the file produced by Al.exe . This is a required option.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                        |
| /platform: text                                        | Limits which platform this code can run on; must be one of x86, Itanium, x64, anycpu (the default), or anycpu32bitpreferred.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                        |
| /prod[uct]: text                                       | Specifies a string for the Product field in the assembly. Place the string in double quotation marks (" ") if text contains a space. This string is a custom attribute on the assembly and is available for viewing with reflection. If you do not specify /win32res , /product appears in File Explorer as the Win32 Product Name resource. If text is an empty string, the Win32 Product Name resource appears as a single space. If you specify /win32res , /product will not affect the Win32 resource information. You can also specify this option as a custom attribute ( AssemblyProductAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                        |
| /productv[ersion]: text                                | Specifies a string for the Product Version field in the assembly. Place the string in double quotation marks (" ") if text contains a space. This string is a custom attribute on the assembly and is available for viewing with reflection. If you do not specify /win32res , /productversion will be used as the Win32 Product Version resource. If you do not specify /productversion , the Win32 Product Version resource will be populated by the Win32 File Version resource. If you specify /win32res , /productversion will not affect the Win32 resource information. You can also specify this option as a custom attribute ( AssemblyInformationalVersionAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                        |
| /t[arget]: lib[rary] &#124; exe                        | win[exe]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Specifies the file format of the output file: lib[rary] (code library), exe (console application), or win[exe] (Windows-based application). The default is lib[rary] . |
| /template: filename                                    | Specifies the assembly, filename , from which to inherit all assembly metadata, except the culture field. An assembly that you create with /template will be a satellite assembly.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                        |
| /title: text                                           | Specifies a string for the Title field in the assembly. Place the string in double quotation marks (" ") if text contains a space. This string is a custom attribute on the assembly and is available for viewing with reflection. If you do not specify /win32res , /title appears in File Explorer as the Win32 Description resource, which is used by the shell as the friendly name of an application. It is also displayed on the Open With submenu of the shortcut menu for a file type for which there are multiple supporting applications. If text is an empty string, the Win32 Description resource appears as a single space. If you specify /win32res , /title will not affect the Win32 resource information. You can also specify this option as a custom attribute ( AssemblyTitleAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                        |
| /trade[mark]: text                                     | Specifies a string for the Trademark field in the assembly. Place the string in double quotation marks (" ") if text contains a space. This string is a custom attribute on the assembly and is available for viewing with reflection. If you do not specify /win32res , /trademark appears in File Explorer as the Win32 Trademark resource. If text is an empty string, the Win32 Trademark resource appears as a single space. If you specify /win32res , /trademark will not affect the Win32 resource information. You can also specify this option as a custom attribute ( AssemblyTrademarkAttribute ) in the source code for any MSIL module.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                        |
| /v[ersion]: version                                    | Specifies version information for this assembly. The format of the version string is major . minor . build . revision . The default value is 0. If you do specify /version , you must specify major . If you specify major and minor , you can specify an asterisk (*)for build . This causes build to be equal to the number of days since January 1, 2000, local time, and revision to be equal to the number of seconds since midnight of the current day, local time, divided by 2. If you specify major , minor , and build , you can specify an asterisk for revision . This causes revision to be equal to the number of seconds since midnight of the current day, local time, divided by 2. To summarize, the valid version strings are as follows: X X.X X.X.* X.X.X X.X.X.* X.X.X.X where X is any unsigned short constant except 65535 (0-65534). If you do not specify /win32res , /version will be used as the Win32 Assembly Version resource. If you do not specify /win32res , /productversion , and /fileversion , /version will be used for the Assembly Version , File Version, and Product Version Win32 resources. If you specify /win32res , /version will not affect the Win32 resource information. You can also specify this option as a custom attribute ( AssemblyVersionAttribute ) in the source code for any MSIL module.                                               |                                                                                                                                                                        |
| /win32icon: filename                                   | Inserts an .ico file in the assembly. The .ico file gives the output file the desired appearance in File Explorer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                        |
| /win32res: filename                                    | Inserts a Win32 resource (.res file) in the output file. A Win32 resource file can be created by using the Resource Compiler. The Resource Compiler is invoked when you compile a Visual C++ program; a .res file is created from the .rc file.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                        |
| @filename                                              | Specifies a response file that contains Al.exe commands. Commands in the response file can appear one per line or on the same line, separated by one or more spaces.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                        |
| /?                                                     | Displays command syntax and options for the tool.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                                                                                                                                                        |
