Method      | Z0.XTend.Join``1(``0[][])                                             | Sequenteially condenses a sequence of arrays into a single array
Method      | Z0.XTend.ToReadOnlySpan``1(System.Collections.Generic.IEnumerable{``0})| Constructs a span from a (presumeably finite) sequence selection
Method      | Z0.XTend.ToReadOnlySpan``1(``0[])                                     | Constructs a span from an aray
Method      | Z0.XTend.ToSet``1(System.Collections.Generic.IEnumerable{``0})        | Creates a set from an item stream
Method      | Z0.XTend.ToSet``2(System.Collections.Generic.IEnumerable{``0},System.Func{``0,``1})| Creates a set from a sequence projection
Method      | Z0.XTend.ReadOnly``1(System.Span{``0})                                | Presents a mutable span as a readonly span
Method      | Z0.XTend.ToSpan``1(``0[])                                             | Constructs a span from an array
Method      | Z0.XTend.ToSpan``1(System.Collections.Generic.IEnumerable{``0})       | Constructs a span from a (presumeably finite) sequence selection
Method      | Z0.XTend.ToSpan``1(System.ReadOnlySpan{``0})                          | Constructs a span from a readonly span
Method      | Z0.XTend.ToSpan``1(System.Collections.Generic.IEnumerable{``0},System.Int32)| Constructs a span of specified length from a sequence
Method      | Z0.XTend.ToSpan``1(System.Collections.Generic.IEnumerable{``0},System.Int32,System.Int32)| Constructs a span of specified length from the sequence obtained by skipping a specified number of leading elements
Method      | Z0.XTend.Dequeue``1(System.Collections.Generic.Queue{``0},System.Int32)| Removes a specified number of items from a queue
Method      | Z0.XTend.Dequeue``1(System.Collections.Concurrent.ConcurrentQueue{``0})| Pops all items off the queue
Method      | Z0.XTend.Dequeue``1(System.Collections.Concurrent.ConcurrentQueue{``0},System.Int32)| Pops a sequence of items off a queue
Method      | Z0.XTend.Enqueue``1(System.Collections.Generic.Queue{``0},System.Collections.Generic.IEnumerable{``0})| Enqueues a stream
Method      | Z0.XTend.Enqueue``1(System.Collections.Concurrent.ConcurrentQueue{``0},System.Collections.Generic.IEnumerable{``0})| Pushes a sequence of items into queue and returns the number of items enqueued
Method      | Z0.XTend.Include``1(System.Collections.Generic.ISet{``0},System.Collections.Generic.IEnumerable{``0})| Adds items from a stream to a target set
Method      | Z0.XTend.Include``1(System.Collections.Generic.ISet{``0},``0[])       | Adds items from a parameter array to a target set
Method      | Z0.XTend.Intersect``1(System.Collections.Generic.ISet{``0},System.Collections.Generic.ISet{``0}[])| Computes the intersection of a target set with source sets specified in a parameter array
Method      | Z0.XTend.IsEmpty``1(System.Collections.Generic.ISet{``0})             | Determines whether a set is empty
Method      | Z0.XTend.IsNonEmpty``1(System.Collections.Generic.ISet{``0})          | Determines whether a set is nonempty
Method      | Z0.XTend.IsEmpty``1(System.Collections.Generic.IReadOnlyCollection{``0})| Determines whether a collection contains any elements
Method      | Z0.XTend.ToReadOnlyList``1(System.Collections.Generic.IEnumerable{``0})| Creates a read-only list from a source sequence
Method      | Z0.XTend.Unions``1(System.Collections.Generic.ISet{``0},System.Collections.Generic.ISet{``0}[])| Adds all items from sets specified in a parameter array to a target set
Method      | Z0.XTend.WithItems``1(System.Collections.Generic.ISet{``0},System.Collections.Generic.IEnumerable{``0})| Adds a stream of items to a target set
Method      | Z0.XTend.WithItems``1(System.Collections.Generic.HashSet{``0},System.Collections.Generic.IEnumerable{``0})| Adds a stream of items to a target set
Method      | Z0.XTend.WithItems``2(System.Collections.Generic.IDictionary{``0,``1},System.Collections.Generic.IReadOnlyDictionary{``0,``1})| Addes the entries of the source dictionary to the destination dictionary
Method      | Z0.XTend.WithItems``2(System.Collections.Generic.IDictionary{``0,``1},System.Collections.Generic.IEnumerable{System.Collections.Generic.KeyValuePair{``0,``1}})| Addes the key-value pairs to the extended dictionary
Method      | Z0.XTend.WithItems``1(System.Collections.Generic.IList{``0},System.Collections.Generic.IEnumerable{``0})| Adds items to a list
Method      | Z0.XTend.CopyTo``1(System.Span{``0},System.Span{``0},System.Int32)    | Copies the source span to a target span begininning at a specified target offset
Method      | Z0.XTend.CopyTo``1(System.ReadOnlySpan{``0},System.Span{``0},System.Int32)| Copies the source span to a target span begininning at a specified target offset
Method      | Z0.XTend.Concat``1(System.ReadOnlySpan{``0},System.ReadOnlySpan{``0}) | Forms a new span by the concatenation [head,tail]
Method      | Z0.XTend.Concat``1(System.Span{``0},System.ReadOnlySpan{``0})         | Forms a new span by the concatenation [head,tail]
Method      | Z0.XTend.Ignored(System.Reflection.MemberInfo)                        | Returns true if the [Ignore] attributed is applied to the target
Method      | Z0.XTend.NotIgnored(System.Reflection.MemberInfo)                     | Returns true if the target is not attributed with the [Ignore] attribute
Method      | Z0.XTend.Ignore``1(``0[])                                             | Excludes members with ignored metadata
Method      | Z0.XTend.Ignore``1(System.Collections.Generic.IEnumerable{``0})       | Excludes members with ignored metadata
Method      | Z0.XTend.ToPointer``1(System.RuntimeFieldHandle)                      | Gets the void* for the identified field
Method      | Z0.XTend.ToVoid(System.IntPtr)                                        | Uses the (void*) explicit operator defined by the source type to            present said source as a void*
Method      | Z0.XTend.Angled(System.String)                                        | Encloses text between less than and greater than characters
Method      | Z0.XTend.ContainsAny(System.String,System.Collections.Generic.IEnumerable{System.Char})| Determines whether a string contains any of the characters in a supplied sequence
Method      | Z0.XTend.ContainsAny(System.String,System.ReadOnlySpan{System.Char})  | Determines whether a string contains any of the characters in a supplied sequence
Method      | Z0.XTend.ContainsAny(System.String,System.String[])                   | Determines whether a string contains any of the supplied substrings
Method      | Z0.XTend.ContainsAny(System.String,System.Collections.Generic.IEnumerable{System.String})| Determines whether a string contains any of the supplied substrings
Method      | Z0.XTend.SelectionSubject``1(System.Linq.Expressions.Expression{System.Func{``0}})| Gets the expression that directly identifies the selected subject
Method      | Z0.XTend.SelectionSubject``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Gets the expression that directly identifies the selected subject
Method      | Z0.XTend.SelectedPropertyName``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Determines the name of the property as identified by an expression delegate
Method      | Z0.XTend.CalledMethod(System.Linq.Expressions.Expression)             | Returns the method invoked by an expression, if any
Method      | Z0.XTend.Conjunction``1(``0)                                          | Returns the expression if it is a logical conjunction and None otherwise
Method      | Z0.XTend.Disjunction``1(``0)                                          | Returns the expression if it is a logical disjunction and None otherwise
Method      | Z0.XTend.Constant(System.Linq.Expressions.Expression)                 | Extracts a value from a constant expression if possible
Method      | Z0.XTend.Func``1(System.Reflection.MethodInfo,System.Object)          | Creates a delegate for an emitter
Method      | Z0.XTend.Func``2(System.Reflection.MethodInfo,System.Object)          | Creates a delegate for a function f:X-&gt;Y realized by a specified method
Method      | Z0.XTend.Func``3(System.Reflection.MethodInfo,System.Object)          | Creates a delegate for a function f:X1-&gt;X2-&gt;Y realized by a specified method
Method      | Z0.XTend.Func``4(System.Reflection.MethodInfo,System.Object)          | Creates a delegate for a function f:X1-&gt;X2-&gt;X3-&gt;Y realized by a specified method
Method      | Z0.XTend.Func``5(System.Reflection.MethodInfo,System.Object)          | Creates a delegate for a function f:X1-&gt;X2-&gt;X3-&gt;X4-&gt;Y realized by a specified method
Method      | Z0.XTend.GetValueMemberName``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the name of the value member referenced by an expression delegate
Method      | Z0.XTend.GetAccessedProperty(System.Linq.Expressions.Expression)      | Extracts property info from a member expression, if possbile, and otherwise returns null
Method      | Z0.XTend.AccessedMember(System.Linq.Expressions.Expression)           | Extracts member info from an expression, if possbile; otherwise returns none
Method      | Z0.XTend.AccesedProperty(System.Linq.Expressions.Expression)          | Extracts property info from an expression, if possbile; otherwise returns none
Method      | Z0.XTend.GetField``1(System.Linq.Expressions.Expression{System.Func{``0}})| Extracts the field info for the field referenced by an expression delegate
Method      | Z0.XTend.GetField``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the field info for the field referenced by an expression delegate
Method      | Z0.XTend.GetMember``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the member info for the member referenced by an expression delegate
Method      | Z0.XTend.GetValueMember``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the <see cref="T:Z0.ValueMember" /> for the member referenced by a an expression delegate
Method      | Z0.XTend.GetMethod``1(System.Linq.Expressions.Expression{System.Func{``0}})| Extracts the method info for the function referenced by an expression delegate
Method      | Z0.XTend.GetMethod``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the method info for the function referenced by an expression delegate
Method      | Z0.XTend.GetMethod``3(System.Linq.Expressions.Expression{System.Func{``0,``1,``2}})| Extracts the method info for the function referenced by an expression delegate
Method      | Z0.XTend.GetMethod``4(System.Linq.Expressions.Expression{System.Func{``0,``1,``2,``3}})| Extracts the method info for the function referenced by an expression delegate
Method      | Z0.XTend.GetMethod``1(System.Linq.Expressions.Expression{System.Action{``0}})| Extracts the method for the action referenced by an an expression delegate
Method      | Z0.XTend.GetMethod``2(System.Linq.Expressions.Expression{System.Action{``0,``1}})| Extracts the method info for the action referenced by an expression delegate
Method      | Z0.XTend.GetMethod``3(System.Linq.Expressions.Expression{System.Action{``0,``1,``2}})| Extracts the method info for the action referenced by an expression delegate
Method      | Z0.XTend.GetMethod``4(System.Linq.Expressions.Expression{System.Action{``0,``1,``2,``3}})| Extracts the method info for the action referenced by an expression delegate
Method      | Z0.XTend.GetProperty``1(System.Linq.Expressions.Expression{System.Func{``0}})| Extracts the property info for the property referenced by an expression delegate
Method      | Z0.XTend.GetProperty``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Extracts the property info for the property referenced by an expression delegate
Method      | Z0.XTend.IsConversion(System.Linq.Expressions.Expression)             | Tests whether an expression is a conversion
Method      | Z0.XTend.IsConversion``2(System.Linq.Expressions.Expression{System.Func{``0,``1}})| Tests whether a member is wrapped in a conversion
Method      | Z0.XTend.IsMemberAccess(System.Linq.Expressions.Expression)           | Tests whether the test expression is a member access expression
Method      | Z0.XTend.IsCall(System.Linq.Expressions.Expression)                   | Tests whether the test expression is a function call
Method      | Z0.XTend.IsSelect(System.Linq.Expressions.Expression)                 | Tests whether an expression is an application of the LINQ select operator
Method      | Z0.XTend.IsLogical(System.Linq.Expressions.Expression)                | Tests whether an expression is a logical operator
Method      | Z0.XTend.IsLambda(System.Linq.Expressions.Expression)                 | Tests whether an expression is a lambda expression
Method      | Z0.XTend.IsDisjunction``1(``0)                                        | Tests whether an expression is a logical disjunction
Method      | Z0.XTend.IsConjunction``1(``0)                                        | Tests whether an expression is a logical conjunction
Method      | Z0.XTend.IsJunction(System.Linq.Expressions.Expression)               | Deterines whether the test expression is either a logical conjuntion or disjunction
Method      | Z0.XTend.IsOneOf``2(System.Linq.Expressions.Expression)               | Performs a type-test on an expression
Method      | Z0.XTend.IsOneOf``3(System.Linq.Expressions.Expression)               | Performs a type-test on an expression
Method      | Z0.XTend.IsOneOf``4(System.Linq.Expressions.Expression)               | Performs a type-test on an expression
Method      | Z0.XTend.TryFind``1(System.Collections.Generic.IEnumerable{``0},System.Func{``0,System.Boolean})| Returns the first element of the sequence that satisifies the predicate, if any.
Method      | Z0.XTend.TryFind``2(System.Collections.Generic.Dictionary{``0,``1},``0)| Retrieves the key-identified value if possible
Method      | Z0.XTend.TryFind``2(System.Collections.Generic.IReadOnlyDictionary{``0,``1},``0)| Retrieves the key-identified value if possible
Method      | Z0.XTend.TryDequeue``1(System.Collections.Concurrent.ConcurrentQueue{``0})| Removes an element from the queue if one exists
Method      | Z0.XTend.TryRemove``2(System.Collections.Concurrent.ConcurrentDictionary{``0,``1},``0)| Removes the key-identified value if possible
Method      | Z0.XTend.TryTake``1(System.Collections.Concurrent.ConcurrentBag{``0}) | A functional rendition of <see cref="M:System.Collections.Concurrent.ConcurrentBag`1.TryTake(`0@)" />
Method      | Z0.XTend.TryGetSingle``1(System.Collections.Generic.IEnumerable{``0}) | Returns a value if the source stream yeilds exactly one value; otherwise, returns none
Method      | Z0.XTend.TryGetSingle``1(System.Collections.Generic.IEnumerable{``0},System.Func{``0,System.Boolean})| Returns a value if the source stream yeilds exactly one value that satisfied a predicate; otherwise, returns none
Method      | Z0.XTend.First``1(Z0.Option{``0[]})                                   | Returns the value of the first element of an optional array, if extant; otherwise, raises an exception
Method      | Z0.XTend.FirstOrDefault``1(Z0.Option{``0[]})                          | Returns the value of the first element of an optional array, if extant; otherwise, returns a parametric default
Method      | Z0.XTend.TryGetFirst``1(System.Collections.Generic.IEnumerable{``0},System.Func{``0,System.Boolean})| Searches for the first element in the stream that satisfies a predicate and returns the element if found; otherwise, returns None
Method      | Z0.XTend.TryGetFirst``1(System.Collections.Generic.IEnumerable{Z0.Option{``0}})| Returns the the first realized value as a valued option, if extant, from a stream of potential values;             otherwise, returns a non-valued option
Method      | Z0.XTend.TryPop``1(System.Collections.Generic.Queue{``0})             | Removes an element from the queue if one exists
Method      | Z0.XTend.ToOption``1(System.Nullable{``0})                            | Lifts a nullable value type into the option monad
Method      | Z0.XTend.ToNullable``1(Z0.Option{``0})                                | Extracts a nulluable value from an option over a nullable value type
Method      | Z0.XTend.ToOption(System.Type)                                        | Lifts a type value to an option that is valued iff the source type is non-void
Method      | Z0.XTend.MapRequired``2(Z0.Option{``0},System.Func{``0,``1})          | Applies a map to a valued option; otherwise, raises an exception
Method      | Z0.XTend.Value``1(Z0.Option{``0})                                     | Extracts the encapsluated value if present; otherwise returns the default value of the type
Method      | Z0.XTend.WhereSome``1(System.Collections.Generic.IEnumerable{Z0.Option{``0}})| Selects the subsequence for which values exist, if any
Method      | Z0.XTend.Satisfies``1(Z0.Option{``0},System.Predicate{``0})           | Returns true if an optioal value exists an a specified predicate over the value is satisfied
Method      | Z0.XTend.Split``1(System.Collections.Generic.IEnumerable{Z0.Option{``0}})| Bifurcates a stream of optional values into the haves/have nots
Method      | Z0.XTend.All(Z0.IOption[])                                            | Evaluates to true iff all options have values
Method      | Z0.XTend.WhenAll``2(Z0.Option{``0},Z0.Option{``1},System.Action{``0,``1})| Invokes an action when all supplied options have value
Method      | Z0.XTend.WhenAll``3(Z0.Option{``0},Z0.Option{``1},Z0.Option{``2},System.Action{``0,``1,``2})| Invokes the supplied action if all values exist
Method      | Z0.XTend.OnValue``1(System.Nullable{``0},System.Action{``0})          | Invokes an action if a nullable value type is valued
Method      | Z0.XTend.ValueOrDefault``1(Z0.Option{System.Nullable{``0}},System.Nullable{``0})| Extracts the encapsluated value if present; otherwise reutrns the underlying value type default
Method      | Z0.XTend.ValueOrNone``1(System.Nullable{``0})                         | Transforms a nulluble value into an optional value
Method      | Z0.XTend.AssemblyVersion(System.Reflection.Assembly)                  | Convenience accessor for the assembly's version
Method      | Z0.XTend.GetSimpleName(System.Reflection.Assembly)                    | Gets the simple name of an assembly
Method      | Z0.XTend.GetTag``1(System.Reflection.Assembly)                        | Gets the identified assembly attribute if present, otherwise NULL
Method      | Z0.XTend.IndexTaggedTypes``1(System.Reflection.Assembly,System.Func{System.Type,System.Boolean})| Gets the type attributions for the specified assembly
Method      | Z0.XTend.Product(System.Reflection.Assembly)                          | Gets the value of <see cref="T:System.Reflection.AssemblyProductAttribute" /> if it exists
Method      | Z0.XTend.Title(System.Reflection.Assembly)                            | Gets the value of <see cref="T:System.Reflection.AssemblyTitleAttribute" /> if it exists
Method      | Z0.XTend.Company(System.Reflection.Assembly)                          | Gets the value of <see cref="T:System.Reflection.AssemblyCompanyAttribute" /> if it exists
Method      | Z0.XTend.DefaultAlias(System.Reflection.Assembly)                     | Gets the value of <see cref="T:System.Reflection.AssemblyDefaultAliasAttribute" /> if it exists
Method      | Z0.XTend.Tag``1(System.Reflection.Assembly)                           | Gets the identified assembly attribute if present, otherwise NULL
Method      | Z0.XTend.Tagged``1(System.Reflection.Assembly)                        | Determines whether an assembly has an attribute of a given type
Method      | Z0.XTend.Mutable(System.Reflection.FieldInfo[])                       | Selects the mmutable fields from a stream
Method      | Z0.XTend.Immutable(System.Reflection.FieldInfo[])                     | Selects the immutable fields from a stream
Method      | Z0.XTend.Literals(System.Collections.Generic.IEnumerable{System.Reflection.FieldInfo})| Selects literal fields from the source
Method      | Z0.XTend.Literals(System.Reflection.FieldInfo[])                      | Selects literal fields from the source
Method      | Z0.XTend.Literals(System.Collections.Generic.IEnumerable{System.Reflection.FieldInfo},System.Type)| Selects literal fields from the source
Method      | Z0.XTend.Literals(System.Reflection.FieldInfo[],System.Type)          | Selects literal fields of specified type from the source
Method      | Z0.XTend.LiteralValues(System.Collections.Generic.IEnumerable{System.Reflection.FieldInfo})| Queries literal fields for their values
Method      | Z0.XTend.LiteralValues(System.Reflection.FieldInfo[])                 | Queries literal fields for their values
Method      | Z0.XTend.LiteralValues``1(System.Collections.Generic.IEnumerable{System.Reflection.FieldInfo})| Queries literal fields for values of parametric type
Method      | Z0.XTend.Public(System.Reflection.FieldInfo[])                        | Selects the public fields from a stream
Method      | Z0.XTend.NonPublic(System.Reflection.FieldInfo[])                     | Selects the non-public fields from a stream
Method      | Z0.XTend.Static(System.Reflection.FieldInfo[])                        | Selects the static fields from a stream
Method      | Z0.XTend.Instance(System.Reflection.FieldInfo[])                      | Selects the instance fields from a stream
Method      | Z0.XTend.WithTypeNameLike(System.Reflection.FieldInfo[],System.String)| Selects the fields from the stream for which the field type name contains the search string
Method      | Z0.XTend.IsCompilerGenerated(System.Reflection.FieldInfo)             | Determines whether a field has been generated by the compiler
Method      | Z0.XTend.Value(System.Reflection.FieldInfo,System.Object)             | Attempts to retrieve the value of an instance or static field
Method      | Z0.XTend.Value``1(System.Reflection.FieldInfo,System.Object)          | Attempts to retrieves the value of a field
Method      | Z0.XTend.Tagged``1(System.Collections.Generic.IEnumerable{``0},System.Type)| Selects the members with a particular attribute
Method      | Z0.XTend.WithName``1(System.Collections.Generic.IEnumerable{``0},System.String)| Selects the members with a particular name
Method      | Z0.XTend.WithName``1(System.Collections.Generic.IEnumerable{``0},System.Collections.Generic.HashSet{System.String})| Selects the members with a name that exists within a supplied set
Method      | Z0.XTend.WithNameLike``1(System.Collections.Generic.IEnumerable{``0},System.String)| Selects the members with names that contain the supplied search field
Method      | Z0.XTend.WithNameLike``1(``0[],System.String)                         | Selects the members with names that contain the supplied search field
Method      | Z0.XTend.WithNameLike``1(``0[],System.String[])                       | Selects the members with names that contain the supplied search field
Method      | Z0.XTend.WithNameStartingWith``1(``0[],System.String[])               | Selects the members with names that contain the supplied search field
Method      | Z0.XTend.MemberValue(System.Reflection.MemberInfo,System.Object)      | Gets the value of a specified field or property
Method      | Z0.XTend.MemberValue``1(System.Reflection.MemberInfo,System.Object)   | Gets the value of the identified member field or property
Method      | Z0.XTend.Tag``1(System.Reflection.MemberInfo)                         | Gets the value of a member attribute if it exists
Method      | Z0.XTend.ConversionOperators(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the conversion operators from a stream
Method      | Z0.XTend.WithoutConversionOperators(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Reomoves any conversion operations from the stream
Method      | Z0.XTend.Abstract(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the abstract methods from a stream
Method      | Z0.XTend.Instance(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the instance methods from a stream
Method      | Z0.XTend.NonPublic(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the non-public methods from a stream
Method      | Z0.XTend.Returns``1(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the methods from a stream that return a particular type of value
Method      | Z0.XTend.Returns``1(System.Reflection.MethodInfo[])                   | Selects the methods from a stream that return a particular type of value
Method      | Z0.XTend.Returns(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Type)| Selects methods from a stream that return a particular type of value
Method      | Z0.XTend.ClosedGeneric(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the closed generic methods from a stream
Method      | Z0.XTend.Concrete(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the concrete (not abstract) methods from a stream
Method      | Z0.XTend.CreateDelegate``1(System.Reflection.MethodInfo)              | Creates a delegate for a static method via the expression api
Method      | Z0.XTend.angled(System.String)                                        | Encloses text between less than and greater than characters
Method      | Z0.XTend.DisplayName(System.Reflection.MethodInfo)                    | Constructs a display name for a method
Method      | Z0.XTend.DisplayName``1(System.Reflection.MethodBase)                 | Constructs a display name for a generic method specialized for a specified type
Method      | Z0.XTend.FullDisplayName(System.Reflection.MethodInfo)                | Constructs a display name for a method
Method      | Z0.XTend.GenericArguments(System.Reflection.MethodInfo)               | Returns the arguments supplied to a constructed generic method; if the method is             nongeneric, a generic type definition or some other variant, an empty result is returned
Method      | Z0.XTend.GenericDefinitions(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| For the generic methods in a stream, selects their respective definitions
Method      | Z0.XTend.GenericParameters(System.Reflection.MethodInfo,System.Boolean)| If a method is non-generic, returns an emtpy list.            If a method is open generic, returns a list describing the open parameters            If a method is closed generic, returns a list describing the closed parameters
Method      | Z0.XTend.GenericParameters(System.Reflection.MethodInfo)              | Returns the generic parameters specified by a generic method definition or, if constructed,            the parameters specified by the definition on which the construction was predicated. If nongeneric,            returns an empty result
Method      | Z0.XTend.KindId(System.Reflection.MethodInfo)                         | Returns the source method's kind identifier if it exists
Method      | Z0.XTend.MakeGenericMethods(System.Reflection.MethodInfo,System.Type[])| Creates generic methods of parametric arity *1*
Method      | Z0.XTend.MemberOf(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},Z0.GenericPartition)| For the generic methods in a stream, selects their respective definitions
Method      | Z0.XTend.NonGeneric(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the non-generic methods from a stream
Method      | Z0.XTend.OpenGeneric(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the open generic methods from a stream
Method      | Z0.XTend.OpenGeneric(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Int32)| Selects the open generic methods from a stream with a specified argument count
Method      | Z0.XTend.OpenTypeParameters(System.Reflection.MethodInfo,System.Boolean)| For a non-constructed generic method or a generic method definition, returns an array of the method's type parameters; otherwise, returns an empty array
Method      | Z0.XTend.Parameters(System.Reflection.MethodInfo,System.Func{System.Reflection.ParameterInfo,System.Boolean})| Selects the method parameters that satisfy a predicate
