Type        | Z0.Functional                                                         | Defines service provider implementation predicated on service factory and enclosure types
Type        | Z0.IUnaryImm8x2Op256`1                                                | Characterizes a vectorized unary operator over 256-bit operands that acepts two 8-bit immediates
Type        | Z0.IUnaryImm8x2Op128D`1                                               | Characterizes a vectorized unary operator over 128-bit operands that acepts two 8-bit immediates
Type        | Z0.IUnaryImm8x2Op256D`1                                               | Characterizes a vectorized unary operator over 256-bit operands that acepts an 8-bit immediate
Type        | Z0.IUnaryOp`1                                                         | Characterizes a unary operator
Type        | Z0.IUnaryOp128`1                                                      | Characterizes a vectorized unary operator over 128-bit operands
Type        | Z0.IUnaryOp256`1                                                      | Characterizes a vectorized unary operator over 256-bit operands
Type        | Z0.IUnaryOp128D`1                                                     | Characterizes a vectorized unary operator over 128-bit operands that also supports componentwise decomposition/evaluation
Type        | Z0.IUnaryOp256D`1                                                     | Characterizes a vectorized unary operator over 256-bit operands also supports componentwise decomposition/evaluation
Type        | Z0.IUnaryPred`1                                                       | Defines trait for a vecorized unary predicate that supports componentwise decomposition/evaluation
Type        | Z0.IUnaryPred128`1                                                    | Characterizes a vectorized unary predicate over 128-bit operands
Type        | Z0.IUnaryPred256`1                                                    | Characterizes a vectorized unary predicate over 256-bit operands
Type        | Z0.IUnaryPred128D`1                                                   | Characterizes a vectorized unary predicate over 128-bit operands that also supports componentwise decomposition/evaluation
Type        | Z0.IUnaryPred256D`1                                                   | Characterizes a vectorized unary predicate over 128-bit operands that also supports componentwise decomposition/evaluation
Type        | Z0.IBinaryImm8Op128`1                                                 | Characterizes a vectorized binary operator over 128-bit operands that accepts an 8-bit immediate
Type        | Z0.IBinaryImm8Op256`1                                                 | Characterizes a vectorized binary operator over 256-bit operands that accepts an 8-bit immediate
Type        | Z0.IBinaryImm8Op512`1                                                 | Characterizes a vectorized binary operator over 256-bit operands that accepts an 8-bit immediate
Type        | Z0.IBinaryOp128`1                                                     | Characterizes a vectorized binary operator over 128-bit operands
Type        | Z0.IBinaryOp256`1                                                     | Characterizes a vectorized binary operator over 256-bit operands
Type        | Z0.IBinaryOp512`1                                                     | Characterizes a vectorized binary operator over 256-bit operands
Type        | Z0.IBinaryOp128D`1                                                    | Characterizes a vectorized binary operator over 128-bit operands that is accompanied by componentwise decomposition/evaluation
Type        | Z0.IBinaryOp256D`1                                                    | Characterizes a vectorized binary operator over 256-bit operands that is accompanied by componentwise decomposition/evaluation
Type        | Z0.IBinaryOp512D`1                                                    | Characterizes a vectorized binary operator over 256-bit operands that is accompanied by componentwise decomposition/evaluation
Type        | Z0.IVUnaryScalarFunc`2                                                | Defines trait for a vecorized unary scalar funnction that supports componentwise decomposition/evaluation
Type        | Z0.IVBinaryScalarFunc`2                                               | Defines trait for a vecorized binary scalar funnction that supports componentwise decomposition/evaluation
Type        | Z0.IVTernaryScalarFunc`2                                              | Defines trait for a vecorized binary scalar funnction that supports componentwise decomposition/evaluation
Type        | Z0.IVScalarFunc`4                                                     | Characterizes a unary function that accepts a vector argument and returns a scalar value
Type        | Z0.IVScalarFunc`7                                                     | Characterizes a binary function that accepts two vector arguments and returns a scalar value
Type        | Z0.IVScalarFunc`10                                                    | Characterizes a ternary function that accepts three vector arguments and returns a scalar value
Type        | Z0.IVUnaryScalarFunc128`2                                             | Characterizes a unary function that accepts a 128-bit vector argument and returns a scalar value
Type        | Z0.ISVBinaryScalar128D`2                                              | Characterizes a binary function that accepts homogenous 128-bit vector arguments and returns a scalar value            that supports scalar decomposition
Type        | Z0.ISVTernaryScalar128D`2                                             | Characterizes a ternary function that accepts homogenous 128-bit vector arguments and returns a scalar value            that supports scalar decomposition
Type        | Z0.ISVUnaryScalarFunc256`2                                            | Characterizes a unary function that accepts a 256-bit vector argument and returns a scalar value
Type        | Z0.ISVUnaryScalarFunc256D`2                                           | Characterizes a unary function that accepts a 256-bit vector argument and returns a scalar value            that supports scalar decomposition
Type        | Z0.ISVBinaryScalarFunc256D`2                                          | Characterizes a binary function that accepts homogenous 256-bit vector arguments and returns a scalar value            that supports scalar decomposition
Type        | Z0.ISVTernaryScalarFunc256D`2                                         | Characterizes a ternary function that accepts homogenous 256-bit vector arguments that returns a scalar value             that supports scalar decomposition
Type        | Z0.Surrogates                                                         | Defines surrogate api - a facility for defining structural functions over delegates
Type        | Z0.Surrogates.Emitter`1                                               | Captures a delegate that is exposed as an emitter
Type        | Z0.Surrogates.SpanEmitter`1                                           | Captures a delegate that is exposed as an emitter
Method      | Z0.Surrogates.emitter``1(Z0.Emitter{``0},System.String,``0)           | Defines a delegate-predicated structural emitter
Method      | Z0.Surrogates.unary``1(Z0.UnaryOp{``0},System.String,``0)             | Defines a delegate-predicated structural operator
Method      | Z0.Surrogates.binary``1(Z0.BinaryOp{``0},System.String,``0)           | Defines a delegate-predicated structural operator
Method      | Z0.Surrogates.ternary``1(Z0.TernaryOp{``0},System.String,``0)         | Defines a delegate-predicated structural operator
Method      | Z0.Surrogates.predicate``1(Z0.UnaryPredicate{``0},System.String,``0)  | Defines a delegate-predicated structural predicate
Method      | Z0.Surrogates.predicate``1(Z0.BinaryPredicate{``0},System.String,``0) | Defines a delegate-predicated structural predicate
Method      | Z0.Surrogates.emitter``1(Z0.Emitter{``0},Z0.OpIdentity,``0)           | Defines an identified structural emitter predicated on a delegate
Method      | Z0.Surrogates.unary``1(Z0.UnaryOp{``0},Z0.OpIdentity,``0)             | Defines a delegate-predicated structural operator with identity
Method      | Z0.Surrogates.binary``1(Z0.BinaryOp{``0},Z0.OpIdentity,``0)           | Defines a delegate-predicated structural operator with identity
Method      | Z0.Surrogates.ternary``1(Z0.TernaryOp{``0},Z0.OpIdentity,``0)         | Defines a delegate-predicated structural operator with identity
Method      | Z0.Surrogates.predicate``1(Z0.UnaryPredicate{``0},Z0.OpIdentity,``0)  | Defines a delegate-predicated structural predicate with identity
Method      | Z0.Surrogates.predicate``1(Z0.BinaryPredicate{``0},Z0.OpIdentity,``0) | Defines a delegate-predicated structural predicate with identity
