Method      | Z0.ICheckClose.close``1(System.Span{``0},System.Span{``0},``0,System.String,System.String,System.Nullable{System.Int32})| Asserts that corresponding elements of two source spans of the same length are "close" as determined by a specified tolerance
Method      | Z0.Partition.counted``1(Z0.Interval{``0},System.Int32)                | Calculates the points that determine a partitioning predicated on partition count
Method      | Z0.Partition.counted``2(Z0.Interval{``1},System.Int32)                | Partitions an interval predicated on partition count
Method      | Z0.Partition.width``1(Z0.Interval{``0},``0)                           | Partiions an invterval predicated on partition width
Method      | Z0.Partition.integral``1(Z0.Interval{``0},``0)                        | Computes the points that determine a partitioning predicated on partition width
Method      | Z0.XTend.Permute``1(System.ReadOnlySpan{``0},Z0.Perm)                 | Shuffles span content as determined by a permutation
Method      | Z0.XTend.Permute``1(System.Span{``0},Z0.Perm)                         | Shuffles span content as determined by a permutation
Method      | Z0.XTend.Swap``1(System.Span{``0},Z0.Swap[])                          | Applies a sequence of transpositions to source span elements
Method      | Z0.XTend.FormatAsPerm``1(System.Span{``0},System.Nullable{System.Int32})| Formats the terms of a permutation
Method      | Z0.XTend.FormatAsPerm``1(System.ReadOnlySpan{``0},System.Nullable{System.Int32})| Formats the terms of a permutation
Method      | Z0.XTend.Format(Z0.Swap[])                                            | Formats a sequence of successive transpositions (a chain)
Method      | Z0.XTend.Contains``1(Z0.Interval{``0},``0)                            | Determines whether an interval contains a specified point
Method      | Z0.XTend.Contains``1(System.ReadOnlySpan{``0},``0)                    | Determines whether any elements of the source match the target
Method      | Z0.XTend.Identical``1(System.Span{``0},System.Span{``0})              | Returns 1 if the left and right spans contain identical content and 0 otherwise
Method      | Z0.XTend.Identical``1(System.ReadOnlySpan{``0},System.ReadOnlySpan{``0})| Returns 1 if the left and right spans contain identical content and 0 otherwise
Method      | Z0.XTend.WithEndpoints``2(``0,``1,``1)                                | Creates the same kind of interval with alternate endpoints
Type        | Z0.DivisorIndex`1                                                     | Associates a contiguous sequence of dividends with their divisor lists
Type        | Z0.DivisorList`1                                                      | Encapsulates a divisor along with its dividends
Property    | Z0.DivisorList`1.Dividend                                             | The dividend
Property    | Z0.DivisorList`1.Divisors                                             | The values that divide the dividend
Method      | Z0.Divisors.DefineList``1(``0,``0[])                                  | Constructs a divisor list
Method      | Z0.Divisors`1.index(Z0.Interval{`0})                                  | Computes the divisors for each number in a specified interval
Method      | Z0.Divisors`1.indices(Z0.Interval{`0},`0)                             | Computes a divisor index stream
Method      | Z0.IntervalOps.Length``1(Z0.Interval{``0})                            | Computes the length of the interval by finding the magnituded of the difference             between its left/right endpoints
Method      | Z0.nonzero.create``1(``0)                                             | Manufactures a numeric proxy defined over the punctured domain T / {0}. If a            zero value is supplied, it is replaced with -1
Type        | Z0.NatPerm`1                                                          | Defines a permutation of natural length N over the natural numbers 0,1,...,N-1
Property    | Z0.NatPerm`1.Identity                                                 | The canonical identity permutation of length N
Property    | Z0.NatPerm`1.Empty                                                    | The empty permutation of length N
Method      | Z0.NatPerm`1.Alloc                                                    | Allocates an empty permutation
Method      | Z0.NatPerm`1.op_Implicit(Z0.NatPerm{`0})~Z0.Perm                      | Implicitly converts the source to an unsized permutation
Method      | Z0.NatPerm`1.op_Multiply(Z0.NatPerm{`0},Z0.NatPerm{`0})               | Computes the composition h of f and g where h(i) = g(f(i)) for i = 0, ... n
Method      | Z0.NatPerm`1.op_OnesComplement(Z0.NatPerm{`0})                        | Computes the inverse of f
Method      | Z0.NatPerm`1.#ctor(Z0.NatSwap{`0}[])                                  | Initializes a permutation with the identity followed by a sequence of transpostions
Method      | Z0.NatPerm`1.#ctor(System.Int32[])                                    | Initializes a permutation with array content that implicitly defines a permutation
Property    | Z0.NatPerm`1.Item(System.Int32)                                       | Term evaluator/manipulator where
Property    | Z0.NatPerm`1.Length                                                   | The permutation length
Method      | Z0.NatPerm`1.Swap(Z0.NatSwap{`0}@)                                    | Effects a transposition (i,j) -&gt; (j, i)
Method      | Z0.NatPerm`1.Swap(System.Int32,System.Int32)                          | Effects a transposition (i,j) -&gt; (j, i)
Method      | Z0.NatPerm`1.Swap(System.ValueTuple{System.Int32,System.Int32}[])     | Effects a sequence of transpositions
Method      | Z0.NatPerm`1.Swap(Z0.NatSwap{`0}[])                                   | Effects a sequence of transpositions
Method      | Z0.NatPerm`1.Replicate                                                | Clones the permutation
Method      | Z0.NatPerm`1.Replicate(Z0.NatSwap{`0}@)                               | Clones the permutation and applies the transposition (i,j)
Method      | Z0.NatPerm`1.Reverse                                                  | Reverses the permutation in-place
Method      | Z0.NatPerm`1.Invert                                                   | Computes the inverse permutation t of the current permutation p             such that p*t = t*p = I where I denotes the identity permutation
Method      | Z0.NatPerm`1.Compose(Z0.NatPerm{`0})                                  | Creates a new permutation p via composition, p[i] = g(f(i)) for i = 0, ... n            where f denotes the current permutation
Method      | Z0.NatPerm`1.Inc                                                      | Applies a modular increment to the permutation in-place
Method      | Z0.NatPerm`1.Dec                                                      | Applies a modular decrement to the permutation in-place
Method      | Z0.NatPerm`1.Cycle(System.Int32)                                      | Computes a permutation cycle originating at a specified point
Method      | Z0.NatPerm`1.Format(System.Nullable{System.Int32})                    | Formats a permutation as a 2-column matrix
Type        | Z0.NatPerm`2                                                          | Defines a permutation of natural length N over the natural numbers 0,1,...,N-1
Property    | Z0.NatPerm`2.Identity                                                 | The canonical identity permutation of length N
Property    | Z0.NatPerm`2.Empty                                                    | The empty permutation of length N
Method      | Z0.NatPerm`2.Alloc                                                    | Allocates an empty permutation
Method      | Z0.NatPerm`2.op_Implicit(Z0.NatPerm{`0,`1})~Z0.Perm{`1}               | Implicitly converts the source to an unsized permutation
Method      | Z0.NatPerm`2.op_Multiply(Z0.NatPerm{`0,`1},Z0.NatPerm{`0,`1})         | Computes the composition h of f and g where h(i) = g(f(i)) for i = 0, ... n
Method      | Z0.NatPerm`2.op_OnesComplement(Z0.NatPerm{`0,`1})                     | Computes the inverse of f
Method      | Z0.NatPerm`2.#ctor(Z0.NatSwap{`0,`1}[])                               | Initializes a permutation with the identity followed by a sequence of transpostions
Method      | Z0.NatPerm`2.#ctor(`1[])                                              | Initializes a permutation with array content that implicitly defines a permutation
Property    | Z0.NatPerm`2.Item(System.Int32)                                       | Term evaluator/manipulator
Property    | Z0.NatPerm`2.Item(`1)                                                 | Term evaluator/manipulator
Property    | Z0.NatPerm`2.Length                                                   | The permutation length
Method      | Z0.NatPerm`2.Swap(Z0.NatSwap{`0}@)                                    | Effects a transposition (i,j) -&gt; (j, i)
Method      | Z0.NatPerm`2.Swap(System.Int32,System.Int32)                          | Effects a transposition (i,j) -&gt; (j, i)
Method      | Z0.NatPerm`2.Swap(System.ValueTuple{System.Int32,System.Int32}[])     | Effects a sequence of transpositions
Method      | Z0.NatPerm`2.Swap(Z0.NatSwap{`0}[])                                   | Effects a sequence of transpositions
Method      | Z0.NatPerm`2.Swap(Z0.NatSwap{`0,`1}[])                                | Effects a sequence of transpositions
Method      | Z0.NatPerm`2.Replicate                                                | Clones the permutation
Method      | Z0.NatPerm`2.Replicate(Z0.NatSwap{`0}@)                               | Clones the permutation and applies the transposition (i,j)
Method      | Z0.NatPerm`2.Reverse                                                  | Reverses the permutation in-place
Method      | Z0.NatPerm`2.Invert                                                   | Computes the inverse permutation t of the current permutation p             such that p*t = t*p = I where I denotes the identity permutation
Method      | Z0.NatPerm`2.Compose(Z0.NatPerm{`0,`1})                               | Creates a new permutation p via composition, p[i] = g(f(i)) for i = 0, ... n            where f denotes the current permutation
Method      | Z0.NatPerm`2.Inc                                                      | Applies a modular increment to the permutation in-place
Method      | Z0.NatPerm`2.Dec                                                      | Applies a modular decrement to the permutation in-place
Method      | Z0.NatPerm`2.Cycle(System.Int32)                                      | Computes a permutation cycle originating at a specified point
Method      | Z0.NatPerm`2.Cycle(`1)                                                | Computes a permutation cycle originating at a specified point
Method      | Z0.NatPerm`2.Format(System.Nullable{System.Int32})                    | Formats a permutation as a 2-column matrix
Type        | Z0.NatSwap`1                                                          | Defines a transposition in the context of a permutation of natural length
Field       | Z0.NatSwap`1.i                                                        | The first index
Field       | Z0.NatSwap`1.j                                                        | The second index
Property    | Z0.NatSwap`1.Empty                                                    | The empty element
Property    | Z0.NatSwap`1.Zero                                                     | The monodial zero
Method      | Z0.NatSwap`1.Chain(Z0.NatSwap{`0},System.Int32)                       | Creates a chain of transpositions, that includes the initial transposition
Method      | Z0.NatSwap`1.Parse(System.String)                                     | Parses a transposition in canonical form (i j), if possible; otherwise            returns the empty transposition
Method      | Z0.NatSwap`1.Format                                                   | Renders the tranposition as text in canonical form
Method      | Z0.NatSwap`1.Equals(Z0.NatSwap{`0})                                   | Determines whether this transposition is identical to another.            Note that the order of indices is immaterial
Method      | Z0.NatSwap`1.Replicate                                                | Creates a copy
Type        | Z0.NatSwap`2                                                          | Defines a transposition in the context of a permutation of natural length
Field       | Z0.NatSwap`2.i                                                        | The first index
Field       | Z0.NatSwap`2.j                                                        | The second index
Field       | Z0.NatSwap`2.Zero                                                     | The monodial zero
Method      | Z0.NatSwap`2.Chain(Z0.NatSwap{`0,`1},System.Int32)                    | Creates a chain of transpositions, that includes the initial transposition
Method      | Z0.NatSwap`2.Parse(System.String)                                     | Parses a transposition in canonical form (i j), if possible; otherwise            returns the empty transposition
Method      | Z0.NatSwap`2.FromTuple(System.ValueTuple{`1,`1})                      | Converts a tuple representation to a swap
Method      | Z0.NatSwap`2.op_Implicit(Z0.NatSwap{`0,`1})~Z0.Swap{`1}               | Implicitly converts the transpostion to its unsized representation
Method      | Z0.NatSwap`2.op_Implicit(Z0.NatSwap{`0,`1})~System.ValueTuple{`1,`1}  | Implicitly converts the transpostion to its canonical tuple representation
Method      | Z0.NatSwap`2.Format                                                   | Renders the tranposition as text in canonical form
Method      | Z0.NatSwap`2.Equals(Z0.NatSwap{`0,`1})                                | Determines whether this transposition is identical to another.            Note that the order of indices is immaterial
Method      | Z0.NatSwap`2.ToTuple                                                  | Converts the transpostion to its canonical tuple representation
Method      | Z0.NatSwap`2.Replicate                                                | Creates a copy
Type        | Z0.Perm                                                               | Defines a permutation over the integers [0, 1, ..., n - 1] where n is the permutation length
Field       | Z0.Perm.terms                                                         | Defines the permutation (0 -&gt; terms[0], 1 -&gt; terms[1], ..., n - 1 -&gt; terms[n-1])            where n is the length of the array
Method      | Z0.Perm.Build``1(``0,System.ValueTuple{``0,``0}[])                    | Creates a generic permutation by application of a sequence of transpositions to the identity permutation
Method      | Z0.Perm.Build``1(``0,Z0.Swap{``0}[])                                  | Creates a generic permutation by application of a sequence of transpositions to the identity permutation
Method      | Z0.Perm.Alloc(System.Int32)                                           | Allocates an empty permutation
Method      | Z0.Perm.Alloc``1(System.Int32)                                        | Allocates an empty permutation of specified length
Method      | Z0.Perm.Identity(System.Int32)                                        | Defines an untyped identity permutation
Method      | Z0.Perm.identity``1(``0)                                              | Defines an identity permutation on n symbols
Method      | Z0.Perm.Init(System.ReadOnlySpan{System.Int32})                       | Defines an untyped permutation determined by values in a source span
Method      | Z0.Perm.Init``1(System.ReadOnlySpan{``0})                             | Creates a permutation from the elements in a readonly span
Method      | Z0.Perm.Init``1(``0,System.ValueTuple{``0,``0}[])                     | Initializes permutation with the identity followed by a sequence of transpostions
Method      | Z0.Perm.Init``1(``0,Z0.Swap{``0}[])                                   | Initializes permutation with the identity followed by a sequence of transpostions
Method      | Z0.Perm.Init``1(System.Span{``0})                                     | Creates a permutation from the elements in a span
Method      | Z0.Perm.Init``1(``0[])                                                | Creates a permutation from the elements in a parameter array
Method      | Z0.Perm.Identity``1(``0)                                              | Defines an identity permutation on n symbols
Method      | Z0.Perm.op_Multiply(Z0.Perm,Z0.Perm)                                  | Computes the composition h of f and g where f and g have common length n and            h(i) = g(f(i)) for i = 0, ... n-1
Property    | Z0.Perm.Item(System.Int32)                                            | Term accessor where the term index is in the inclusive range [0, N-1]
Method      | Z0.Perm.Swap(System.ValueTuple{System.Int32,System.Int32}[])          | Effects a sequence of in-place transpositions
Method      | Z0.Perm.Apply(Z0.Swap[])                                              | Effects a sequence of in-place transpositions
Property    | Z0.Perm.Length                                                        | The length of the permutation
Method      | Z0.Perm.Replicate                                                     | Clones the permutation
Method      | Z0.Perm.Compose(Z0.Perm)                                              | Creates a new permutation p via composition, p[i] = g(f(i)) for i = 0, ... n            where f denotes the current permutation
Method      | Z0.Perm.Reverse                                                       | Reverses the permutation in-place
Method      | Z0.Perm.Invert                                                        | Computes the inverse permutation t of the current permutation p             such that p*t = t*p = I where I denotes the identity permutation
Method      | Z0.Perm.Inc                                                           | Applies a modular increment to the permutation in-place
Method      | Z0.Perm.Dec                                                           | Applies a modular decrement to the permutation in-place
Method      | Z0.Perm.Convert``1                                                    | Converts the permutation to a generic permutation over the specified target type
Method      | Z0.Perm.Cycle(System.Int32)                                           | Computes a permutation cycle originating at a specified point
Method      | Z0.Perm.Format(System.Nullable{System.Int32})                         | Formats a permutation as a 2-column matrix
Type        | Z0.PermCycle                                                          | Describes cycle in a perutation
Field       | Z0.PermCycle.Terms                                                    | The terms that define the cycle
Type        | Z0.PermCycle`1                                                        | Describes cycle in a perutation
Field       | Z0.PermCycle`1.Terms                                                  | The terms that define the cycle
Type        | Z0.Perm`1                                                             | Defines a permutation over an integral type based at 0, [0, 1, ..., n - 1] where n is the permutation length
Field       | Z0.Perm`1.terms                                                       | Defines the permutation (0 -&gt; terms[0], 1 -&gt; terms[1], ..., n - 1 -&gt; terms[n-1]) where n is the length of the array
Method      | Z0.Perm`1.From(System.ReadOnlySpan{`0})                               | Defines an untyped permutation determined by values in a source span
Method      | Z0.Perm`1.op_Implicit(`0)~Z0.Perm{`0}                                 | Implicitly converts an integral value n into an identity permutation of length n
Method      | Z0.Perm`1.op_Multiply(Z0.Perm{`0}@,Z0.Perm{`0}@)                      | Computes the composition h of f and g where f and g have common length n and h(i) = g(f(i)) for i = 0, ... n-1
Method      | Z0.Perm`1.#ctor(`0,System.ValueTuple{`0,`0}[])                        | Initializes permutation with the identity followed by a sequence of transpostions
Method      | Z0.Perm`1.#ctor(`0,Z0.Swap{`0}[])                                     | Initializes permutation with the identity followed by a sequence of transpostions
Property    | Z0.Perm`1.Item(System.Int32)                                          | Term accessor where the term index is in the inclusive range [0, N-1]
Property    | Z0.Perm`1.Item(`0)                                                    | Term accessor where the term index is in the inclusive range [0, N-1]
Method      | Z0.Perm`1.Swap(System.ValueTuple{`0,`0}[])                            | Effects a sequence of in-place transpositions
Method      | Z0.Perm`1.Swap(System.ValueTuple{System.Int32,System.Int32}[])        | Effects a sequence of in-place transpositions
Method      | Z0.Perm`1.Swap(Z0.Swap[])                                             | Effects a sequence of in-place transpositions
Method      | Z0.Perm`1.Swap(Z0.Swap{`0}[])                                         | Effects a sequence of in-place transpositions
Property    | Z0.Perm`1.Length                                                      | The length of the permutation
Method      | Z0.Perm`1.Inc                                                         | Applies a modular increment to the permutation in-place
Method      | Z0.Perm`1.Dec                                                         | Applies a modular decrement to the permutation in-place
Method      | Z0.Perm`1.Replicate                                                   | Clones the permutation
Method      | Z0.Perm`1.Compose(Z0.Perm{`0}@)                                       | Creates a new permutation p via composition, p[i] = g(f(i)) for i = 0, ... n where f denotes the current permutation
Method      | Z0.Perm`1.Reverse                                                     | Reverses the permutation in-place
Method      | Z0.Perm`1.Invert                                                      | Computes the inverse permutation t of the current permutation p such that p*t = t*p = I where I denotes the identity permutation
Method      | Z0.Perm`1.Cycle(`0)                                                   | Computes a permutation cycle originating at a specified point
Type        | Z0.PermTerm                                                           | Describes an indivual term of a permutation p, i.e. the point             of evaluation i and its image p(i)
Field       | Z0.PermTerm.Source                                                    | The point at which the permuation is evaluated
Field       | Z0.PermTerm.Target                                                    | The result of evaluating the permuation over the source
Type        | Z0.PermTerm`1                                                         | Describes an indivual term of a permutation p: the point of evaluation i and its image p(i)
Field       | Z0.PermTerm`1.Source                                                  | The point at which the permuation is evaluated
Field       | Z0.PermTerm`1.Target                                                  | The result of evaluating the permuation over the source
Type        | Z0.Swap                                                               | Defines a transposition, i.e. a specification for a two-element position exchange            Typically denoted by an ordered pair of space-delimited indices (i j)
Property    | Z0.Swap.Zero                                                          | The monodial zero
Property    | Z0.Swap.Empty                                                         | The empty element, which is not Zero
Field       | Z0.Swap.i                                                             | The first index
Field       | Z0.Swap.j                                                             | The second index
Method      | Z0.Swap.apply``1(System.Span{``0},Z0.Swap[])                          | Applies a sequence of transpositions to source span elements
Method      | Z0.Swap.inc(Z0.Swap@)                                                 | Effects (i j) -&gt; ((i + 1) (j+ 1))
Method      | Z0.Swap.dec(Z0.Swap@)                                                 | Effects (i j) -&gt; ((i - 1) (j - 1)) where decremented indices are clamped to 0
Method      | Z0.Swap.Chain(Z0.Swap,System.Int32)                                   | Creates a sequence of transpositions
Method      | Z0.Swap.Parse(System.String)                                          | Parses a transposition in canonical form (i j), if possible; otherwise            returns the empty transposition
Method      | Z0.Swap.Format                                                        | Renders the tranposition as text in canonical form
Method      | Z0.Swap.Equals(Z0.Swap)                                               | Determines whether this transposition is identical to another.            Note that the order of indices is immaterial
Method      | Z0.Swap.Replicate                                                     | Creates a copy
Type        | Z0.Swap`1                                                             | Defines a transposition, i.e. a specification for the transposition            of two elements, denoted by an ordered pair of space-delimited indices (i j)
Field       | Z0.Swap`1.i                                                           | The first index
Field       | Z0.Swap`1.j                                                           | The second index
Property    | Z0.Swap`1.Zero                                                        | The monodial zero
Method      | Z0.Swap`1.Chain(Z0.Swap{`0},System.Int32)                             | Creates a chain of transpositions, that includes the initial transposition
Method      | Z0.Swap`1.Format                                                      | Renders the tranposition as text in canonical form
Method      | Z0.Swap`1.Equals(Z0.Swap{`0})                                         | Determines whether this transposition is identical to another.            Note that the order of indices is immaterial
Method      | Z0.Swap`1.Replicate                                                   | Creates a copy
Type        | Z0.Monomial`1                                                         | Represents a one-term polynomial or component of a polynomial with more than one term
Field       | Z0.Monomial`1.Scalar                                                  | The monomial coefficient
Field       | Z0.Monomial`1.Exp                                                     | The monomial exponent/order
Method      | Z0.Monomial`1.Zero(System.UInt32)                                     | Produces the zero monomial of a given order
Property    | Z0.Monomial`1.Nonzero                                                 | Specifies whether the coeifficient, and thus the monomial, is nonzero
Method      | Z0.Monomial`1.Eval(`0)                                                | Evaluates the monomial at a specified point
Type        | Z0.Monomial`2                                                         | Represents a one-term polynomial or component of a polynomial with more than one term            where the scalar coefficient has modulus M
Field       | Z0.Monomial`2.Scalar                                                  | The monomial coefficient
Field       | Z0.Monomial`2.Exp                                                     | The monomial exponent/order
Property    | Z0.Monomial`2.Nonzero                                                 | Specifies whether the coeifficient, and thus the monomial, is nonzero
Type        | Z0.Polynomial`1                                                       | Represents a polynomial
Field       | Z0.Polynomial`1.Zero                                                  | The canonical zero polynomial - with one term of order 0 with coefficient 0
Method      | Z0.Polynomial`1.Define(System.ValueTuple{`0,System.UInt32}[])         | Constructs a polynomial from a sparse term sequence of scalar coefficients  paired with the            corresponding term exponent value
Method      | Z0.Polynomial`1.#ctor(Z0.Monomial{`0}[])                              | Initializes a polynomial from a dense sequence of monomials
Property    | Z0.Polynomial`1.Degree                                                | Specifies the degree of the polynomial as determined by the value of            the exponent of greatest order
Property    | Z0.Polynomial`1.Terms                                                 | The dense sequence of terms that define the polynomial
Property    | Z0.Polynomial`1.Item(System.UInt32)                                   | Selects the term with the specified order if it exists; otherwise, returns the zero monomial
Property    | Z0.Polynomial`1.Item(System.Int32)                                    | Selects the term with the specified order if it exists; otherwise, returns the zero monomial
Property    | Z0.Polynomial`1.Nonzero                                               | Specifies whether some term has a nonzero coeficient value
Method      | Z0.Polynomial`1.Term(System.UInt32)                                   | Selects the term with the specified order if it exists;            otherwise, returns the zero monomial
Method      | Z0.Polynomial`1.Eval(`0)                                              | Evaluates the polynomial at a specified point
Method      | Z0.Polynomial`1.Format(System.Nullable{System.Char})                  | Formats the polynomial in canonical form
Type        | Z0.Polynomial`3                                                       | Represents a base-M polynomial of degree N over values of primal type T
Field       | Z0.Polynomial`3.Zero                                                  | The zero polynomial of degree N
Property    | Z0.Polynomial`3.Item(System.UInt32)                                   | Selects the term with the specified order if it exists;            otherwise, returns the zero monomial
Method      | Z0.Polynomial`3.Term(System.UInt32)                                   | Selects the term with the specified order if it exists;            otherwise, returns the zero monomial
Type        | Z0.NumericSeq`1                                                       | Defines a data structure for sparse/partial sequence representation
