Method      | Z0.math.abs(System.SByte)                                             | Computes the absolute value of the source without branching
Method      | Z0.math.ispow2(System.UInt32)                                         | Returns 1 if the source value is a power of 2 and 0 otherwise
Method      | Z0.math.ispow2(System.Int64)                                          | Returns 1 if the source value is a power of 2 and 0 otherwise
Method      | Z0.math.ispow2(System.UInt64)                                         | Returns 1 if the source value is a power of 2 and 0 otherwise
Method      | Z0.math.log2(System.Byte)                                             | Computes floor(log(src,2))
Method      | Z0.math.log2(System.UInt16)                                           | Computes floor(log(src,2))
Method      | Z0.math.log2(System.UInt32)                                           | Computes floor(log(src,2))
Method      | Z0.math.log2(System.UInt64)                                           | Computes floor(log(src,2))
Method      | Z0.math.mod(System.SByte,System.SByte)                                | Computes b := a % m
Method      | Z0.math.mod(System.Byte,System.Byte)                                  | Computes b := a % m
Method      | Z0.math.mod(System.Int16,System.Int16)                                | Computes b := a % m
Method      | Z0.math.mod(System.UInt16,System.UInt16)                              | Computes b := a % m
Method      | Z0.math.mod(System.Int32,System.Int32)                                | Computes b := a % m
Method      | Z0.math.mod(System.UInt32,System.UInt32)                              | Computes b := a % m
Method      | Z0.math.mod(System.Int64,System.Int64)                                | Computes b := a % m
Method      | Z0.math.mod(System.UInt64,System.UInt64)                              | Computes b := a % m
Method      | Z0.math.modmul(System.SByte,System.SByte,System.SByte)                | Computes z := (a*b) mod m
Method      | Z0.math.modmul(System.Byte,System.Byte,System.Byte)                   | Computes z := (a*b) mod m
Method      | Z0.math.modmul(System.Int16,System.Int16,System.Int16)                | Computes z := (a*b) mod m
Method      | Z0.math.modmul(System.UInt16,System.UInt16,System.UInt16)             | Computes z := (a*b) mod m
Method      | Z0.math.modmul(System.Int32,System.Int32,System.Int32)                | Computes z := (a*b) mod m
Method      | Z0.math.modmul(System.UInt32,System.UInt32,System.UInt32)             | Computes z := (a*b) mod m
Method      | Z0.math.modmul(System.Int64,System.Int64,System.Int64)                | Computes z := (a*b) mod m
Method      | Z0.math.modmul(System.UInt64,System.UInt64,System.UInt64)             | Computes z := (a*b) mod m
Method      | Z0.math.mul32x64(Z0.Pair{System.UInt32}@,Z0.Pair{System.UInt32}@)     | Computes the full 64-bit product between two unsigned 32-bit integers
Method      | Z0.math.mul64x128(Z0.Pair{System.UInt64}@,Z0.Pair{System.UInt64}@)    | Computes the full 128-bit product between two unsigned 64-bit integers
Method      | Z0.math.mul32x64(Z0.Pair{System.UInt32}@)                             | Computes the full 64-bit product between two unsigned 32-bit integers
Method      | Z0.math.mul64x128(Z0.Pair{System.UInt64}@)                            | Computes the full 128-bit product between two unsigned 64-bit integers
Method      | Z0.math.mul64x128(System.UInt64@,System.UInt64@,Z0.Pair{System.UInt64}@)| Computes the full 128-bit product between two unsigned 64-bit integers
Method      | Z0.math.mul64x128(System.ReadOnlySpan{System.UInt64},System.ReadOnlySpan{System.UInt64},System.Span{Z0.Pair{System.UInt64}})| Computes the full 128-bit products between corresponding 64-bit span elements
Method      | Z0.math.mul64x128(System.ReadOnlySpan{System.UInt64},System.UInt64,System.Span{Z0.Pair{System.UInt64}})| Computes the full 128-bit products between 64-bit span elements and a 64-bit scalar
Method      | Z0.math.negate(System.SByte)                                          | Negates the source value
Method      | Z0.math.negate(System.Byte)                                           | Computes the two's complement negation of the source value            For example, -3 = -0b00000010 = 0b11111101
Method      | Z0.math.negate(System.Int16)                                          | Negates the source value
Method      | Z0.math.negate(System.UInt16)                                         | Computes the two's complement negation of the source value
Method      | Z0.math.negate(System.Int32)                                          | Negates the source value
Method      | Z0.math.negate(System.UInt32)                                         | Computes the two's complement negation of the source value
Method      | Z0.math.negate(System.Int64)                                          | Negates the source value
Method      | Z0.math.negate(System.UInt64)                                         | Computes the two's complement negation of the source value
Method      | Z0.math.negate(System.Single)                                         | Negates the source value
Method      | Z0.math.negate(System.Double)                                         | Negates the source value
Method      | Z0.math.even(System.SByte)                                            | Returns true if the test value is even by examining the least significant bit
Method      | Z0.math.even(System.Byte)                                             | Returns true if the test value is even by examining the least significant bit
Method      | Z0.math.even(System.Int16)                                            | Returns true if the test value is even by examining the least significant bit
Method      | Z0.math.even(System.Int32)                                            | Returns true if the test value is even by examining the least significant bit
Method      | Z0.math.even(System.UInt16)                                           | Returns true if the test value is even by examining the least significant bit
Method      | Z0.math.even(System.UInt32)                                           | Returns true if the test value is even by examining the least significant bit
Method      | Z0.math.even(System.Int64)                                            | Returns true if the test value is even by examining the least significant bit
Method      | Z0.math.even(System.UInt64)                                           | Returns true if the test value is even by examining the least significant bit
Method      | Z0.math.odd(System.SByte)                                             | Returns true if the test value is odd by examining the least significant bit
Method      | Z0.math.odd(System.Byte)                                              | Returns true if the test value is odd by examining the least significant bit
Method      | Z0.math.odd(System.Int16)                                             | Returns true if the test value is odd by examining the least significant bit
Method      | Z0.math.odd(System.UInt16)                                            | Returns true if the test value is odd by examining the least significant bit
Method      | Z0.math.odd(System.Int32)                                             | Returns true if the test value is odd by examining the least significant bit
Method      | Z0.math.odd(System.UInt32)                                            | Returns true if the test value is odd by examining the least significant bit
Method      | Z0.math.odd(System.Int64)                                             | Returns true if the test value is odd by examining the least significant bit
Method      | Z0.math.odd(System.UInt64)                                            | Returns true if the test value is odd by examining the least significant bit
Method      | Z0.math.cimpl(System.SByte,System.SByte)                              | Computes the converse implication c := ~a | b for operands a and b
Method      | Z0.math.cimpl(System.Byte,System.Byte)                                | Computes the converse implication c := ~a | b for operands a and b
Method      | Z0.math.cimpl(System.Int16,System.Int16)                              | Computes the converse implication c := ~a | b for operands a and b
Method      | Z0.math.cimpl(System.UInt16,System.UInt16)                            | Computes the converse implication c := ~a | b for operands a and b
Method      | Z0.math.cimpl(System.Int32,System.Int32)                              | Computes the converse implication c := ~a | b for operands a and b
Method      | Z0.math.cimpl(System.UInt32,System.UInt32)                            | Computes the converse implication c := ~a | b for operands a and b
Method      | Z0.math.cimpl(System.Int64,System.Int64)                              | Computes the converse implication c := ~a | b for operands a and b
Method      | Z0.math.cimpl(System.UInt64,System.UInt64)                            | Computes the converse implication c := ~a | b for operands a and b
Method      | Z0.math.impl(System.SByte,System.SByte)                               | Computes the material implication c := a | ~b for operands a and b
Method      | Z0.math.impl(System.Byte,System.Byte)                                 | Computes the material implication c := a | ~b for operands a and b
Method      | Z0.math.impl(System.Int16,System.Int16)                               | Computes the material implication c := a | ~b for operands a and b
Method      | Z0.math.impl(System.UInt16,System.UInt16)                             | Computes the material implication c := a | ~b for operands a and b
Method      | Z0.math.impl(System.Int32,System.Int32)                               | Computes the material implication c := a | ~b for operands a and b
Method      | Z0.math.impl(System.UInt32,System.UInt32)                             | Computes the material implication c := a | ~b for operands a and b
Method      | Z0.math.impl(System.Int64,System.Int64)                               | Computes the material implication c := a | ~b for operands a and b
Method      | Z0.math.impl(System.UInt64,System.UInt64)                             | Computes the material implication c := a | ~b for operands a and b
Method      | Z0.math.nor(System.SByte,System.SByte)                                | Computes the bitwise nor c := ~(a | b) for operands a and b
Method      | Z0.math.nor(System.Byte,System.Byte)                                  | Computes the bitwise nor c := ~(a | b) for operands a and b
Method      | Z0.math.nor(System.Int16,System.Int16)                                | Computes the bitwise nor c := ~(a | b) for operands a and b
Method      | Z0.math.nor(System.UInt16,System.UInt16)                              | Computes the bitwise nor c := ~(a | b) for operands a and b
Method      | Z0.math.nor(System.Int32,System.Int32)                                | Computes the bitwise nor c := ~(a | b) for operands a and b
Method      | Z0.math.nor(System.UInt32,System.UInt32)                              | Computes the bitwise nor c := ~(a | b) for operands a and b
Method      | Z0.math.nor(System.Int64,System.Int64)                                | Computes the bitwise nor c := ~(a | b) for operands a and b
Method      | Z0.math.nor(System.UInt64,System.UInt64)                              | Computes the bitwise nor c := ~(a | b) for operands a and b
Method      | Z0.math.sal(System.SByte,System.Byte)                                 | Shifts the source value arithmetically leftwards by a specified offset
Method      | Z0.math.sal(System.Byte,System.Byte)                                  | Shifts the source value arithmetically leftwards by a specified offset
Method      | Z0.math.sal(System.Int16,System.Byte)                                 | Shifts the source value arithmetically leftwards by a specified offset
Method      | Z0.math.sal(System.UInt16,System.Byte)                                | Shifts the source value arithmetically leftwards by a specified offset
Method      | Z0.math.sal(System.Int32,System.Byte)                                 | Shifts the source value arithmetically leftwards by a specified offset
Method      | Z0.math.sal(System.UInt32,System.Byte)                                | Shifts the source value arithmetically leftwards by a specified offset
Method      | Z0.math.sal(System.Int64,System.Byte)                                 | Shifts the source value arithmetically leftwards by a specified offset
Method      | Z0.math.sal(System.UInt64,System.Byte)                                | Shifts the source value arithmetically leftwards by a specified offset
Method      | Z0.math.sra(System.SByte,System.Byte)                                 | Computes the arithmetic right shift z := src &gt;&gt; offset
Method      | Z0.math.sra(System.Byte,System.Byte)                                  | Computes the arithmetic right shift z := src &gt;&gt; offset
Method      | Z0.math.sra(System.Int16,System.Byte)                                 | Computes the arithmetic right shift z := src &gt;&gt; offset
Method      | Z0.math.sra(System.UInt16,System.Byte)                                | Computes the arithmetic right shift z := src &gt;&gt; offset
Method      | Z0.math.sra(System.Int32,System.Byte)                                 | Computes the arithmetic right shift z := src &gt;&gt; offset
Method      | Z0.math.sra(System.UInt32,System.Byte)                                | Computes the arithmetic right shift z := src &gt;&gt; offset
Method      | Z0.math.sra(System.Int64,System.Byte)                                 | Computes the arithmetic right shift z := src &gt;&gt; offset
Method      | Z0.math.sra(System.UInt64,System.Byte)                                | Computes the arithmetic right shift z := src &gt;&gt; offset
Method      | Z0.math.sll(System.SByte,System.Byte)                                 | Applies a logical left shift to the source value
Method      | Z0.math.sll(System.Byte,System.Byte)                                  | Applies a logical left shift to the source value
Method      | Z0.math.sll(System.Int16,System.Byte)                                 | Applies a logical left shift to the source value
Method      | Z0.math.sll(System.UInt16,System.Byte)                                | Applies a logical left shift to the source value
Method      | Z0.math.sll(System.Int32,System.Byte)                                 | Applies a logical left shift to the source value
Method      | Z0.math.sll(System.UInt32,System.Byte)                                | Applies a logical left shift to the source value
Method      | Z0.math.sll(System.Int64,System.Byte)                                 | Applies a logical left shift to the source value
Method      | Z0.math.sll(System.UInt64,System.Byte)                                | Applies a logical left shift to the source value
Method      | Z0.math.srl(System.SByte,System.Byte)                                 | Applies a logical right shift to the source value
Method      | Z0.math.srl(System.Byte,System.Byte)                                  | Applies a logical right shift to the source value
Method      | Z0.math.srl(System.Int16,System.Byte)                                 | Applies a logical right shift to the source value
Method      | Z0.math.srl(System.UInt16,System.Byte)                                | Applies a logical right shift to the source value
Method      | Z0.math.srl(System.Int32,System.Byte)                                 | Applies a logical right shift to the source value
Method      | Z0.math.srl(System.UInt32,System.Byte)                                | Applies a logical right shift to the source value
Method      | Z0.math.srl(System.Int64,System.Byte)                                 | Applies a logical right shift to the source value
Method      | Z0.math.srl(System.UInt64,System.Byte)                                | Applies a logical right shift to the source value
Method      | Z0.math.xorsr(System.Byte,System.Byte)                                | Computes a^(a &gt;&gt; offset)
Method      | Z0.math.xorsr(System.SByte,System.Byte)                               | Computes a^(a &gt;&gt; offset)
Method      | Z0.math.xorsr(System.Int16,System.Byte)                               | Computes a^(a &gt;&gt; offset)
Method      | Z0.math.xorsr(System.UInt16,System.Byte)                              | Computes a^(a &gt;&gt; offset)
Method      | Z0.math.xorsr(System.Int32,System.Byte)                               | Computes a^(a &gt;&gt; offset)
Method      | Z0.math.xorsr(System.UInt32,System.Byte)                              | Computes a^(a &gt;&gt; offset)
Method      | Z0.math.xorsr(System.Int64,System.Byte)                               | Computes a^(a &gt;&gt; offset)
Method      | Z0.math.xorsr(System.UInt64,System.Byte)                              | Computes a^(a &gt;&gt; offset)
Method      | Z0.math.eq(System.SByte,System.SByte)                                 | Defines the test eq:bit := a == b, succeeding if the first operand is equal to the second
Method      | Z0.math.eq(System.Byte,System.Byte)                                   | Defines the test eq:bit := a == b, succeeding if the first operand is equal to the second
Method      | Z0.math.eq(System.Int16,System.Int16)                                 | Defines the test eq:bit := a == b, succeeding if the first operand is equal to the second
Method      | Z0.math.eq(System.UInt16,System.UInt16)                               | Defines the test eq:bit := a == b, succeeding if the first operand is equal to the second
Method      | Z0.math.eq(System.Int32,System.Int32)                                 | Defines the test eq:bit := a == b, succeeding if the first operand is equal to the second
Method      | Z0.math.eq(System.UInt32,System.UInt32)                               | Defines the test eq:bit := a == b, succeeding if the first operand is equal to the second
Method      | Z0.math.eq(System.Int64,System.Int64)                                 | Defines the test eq:bit := a == b, succeeding if the first operand is equal to the second
Method      | Z0.math.eq(System.UInt64,System.UInt64)                               | Defines the test eq:bit := a == b, succeeding if the first operand is equal to the second
Method      | Z0.math.eqb(System.SByte,System.SByte)                                | Defines a binary operator that returns 1 if the operands are equal 0 otherwise
Method      | Z0.math.eqb(System.Byte,System.Byte)                                  | Defines a binary operator that returns 1 if the operands are equal 0 otherwise
Method      | Z0.math.eqb(System.Int16,System.Int16)                                | Defines a binary operator that returns 1 if the operands are equal 0 otherwise
Method      | Z0.math.eqb(System.UInt16,System.UInt16)                              | Defines a binary operator that returns 1 if the operands are equal 0 otherwise
Method      | Z0.math.eqb(System.Int32,System.Int32)                                | Defines a binary operator that returns 1 if the operands are equal 0 otherwise
Method      | Z0.math.eqb(System.UInt32,System.UInt32)                              | Defines a binary operator that returns 1 if the operands are equal 0 otherwise
Method      | Z0.math.eqb(System.Int64,System.Int64)                                | Defines a binary operator that returns 1 if the operands are equal 0 otherwise
Method      | Z0.math.eqb(System.UInt64,System.UInt64)                              | Defines a binary operator that returns 1 if the operands are equal 0 otherwise
Method      | Z0.math.eqz(System.SByte,System.SByte)                                | Defines the operator eqz(a,b) := a == b ? Min : Zero
Method      | Z0.math.eqz(System.Byte,System.Byte)                                  | Defines the operator eqz(a,b) := a == b ? Min : Zero
Method      | Z0.math.eqz(System.Int16,System.Int16)                                | Defines the operator eqz(a,b) := a == b ? Min : Zero
Method      | Z0.math.eqz(System.UInt16,System.UInt16)                              | Defines the operator eqz(a,b) := a == b ? Min : Zero
Method      | Z0.math.eqz(System.Int32,System.Int32)                                | Defines the operator eqz(a,b) := a == b ? Min : Zero
Method      | Z0.math.eqz(System.UInt32,System.UInt32)                              | Defines the operator eqz(a,b) := a == b ? Min : Zero
Method      | Z0.math.eqz(System.Int64,System.Int64)                                | Defines the operator eqz(a,b) := a == b ? Min : Zero
Method      | Z0.math.eqz(System.UInt64,System.UInt64)                              | Defines the operator eqz(a,b) := a == b ? Min : Zero
Method      | Z0.math.gt(System.SByte,System.SByte)                                 | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.math.gt(System.Byte,System.Byte)                                   | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.math.gt(System.Int16,System.Int16)                                 | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.math.gt(System.UInt16,System.UInt16)                               | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.math.gt(System.Int32,System.Int32)                                 | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.math.gt(System.UInt32,System.UInt32)                               | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.math.gt(System.Int64,System.Int64)                                 | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.math.gt(System.UInt64,System.UInt64)                               | Defines the test gt:bit := a &gt; b, succeeding if the left operand is larger than the right operand
Method      | Z0.math.gteq(System.SByte,System.SByte)                               | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.math.gteq(System.Byte,System.Byte)                                 | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.math.gteq(System.Int16,System.Int16)                               | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.math.gteq(System.UInt16,System.UInt16)                             | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.math.gteq(System.Int32,System.Int32)                               | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.math.gteq(System.UInt32,System.UInt32)                             | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.math.gteq(System.Int64,System.Int64)                               | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.math.gteq(System.UInt64,System.UInt64)                             | Defines the test gt:bit := a &gt;= b, succeeding if the first operand is larger than or equal to the second
Method      | Z0.math.negative(System.SByte)                                        | Returns true if the source value is less than zero, false otherwise
Method      | Z0.math.negative(System.Int16)                                        | Returns true if the source value is less than zero, false otherwise
Method      | Z0.math.negative(System.Int32)                                        | Returns true if the source value is less than zero, false otherwise
Method      | Z0.math.negative(System.Int64)                                        | Returns true if the source value is less than zero, false otherwise
Method      | Z0.math.neq(System.SByte,System.SByte)                                | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.math.neq(System.Byte,System.Byte)                                  | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.math.neq(System.Int16,System.Int16)                                | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.math.neq(System.UInt16,System.UInt16)                              | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.math.neq(System.Int32,System.Int32)                                | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.math.neq(System.UInt32,System.UInt32)                              | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.math.neq(System.Int64,System.Int64)                                | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.math.neq(System.UInt64,System.UInt64)                              | Defines the test neq:bit := a != b, succeeding if the operands are not equal
Method      | Z0.math.nonz(System.SByte,System.SByte)                               | Defines the operator nonz(src,alt) := nonz(src) ? alt : src, returning the alternate             value if the nonz test succeeds and the source value otherwise
Method      | Z0.math.nonz(System.Byte,System.Byte)                                 | Defines the operator nonz(src,alt) := nonz(src) ? alt : src, returning the alternate             value if the nonz test succeeds and the source value otherwise
Method      | Z0.math.nonz(System.Int16,System.Int16)                               | Defines the operator nonz(src,alt) := nonz(src) ? alt : src, returning the alternate             value if the nonz test succeeds and the source value otherwise
Method      | Z0.math.nonz(System.UInt16,System.UInt16)                             | Defines the operator nonz(src,alt) := nonz(src) ? alt : src, returning the alternate             value if the nonz test succeeds and the source value otherwise
Method      | Z0.math.nonz(System.Int32,System.Int32)                               | Defines the operator nonz(src,alt) := nonz(src) ? alt : src, returning the alternate             value if the nonz test succeeds and the source value otherwise
Method      | Z0.math.nonz(System.UInt32,System.UInt32)                             | Defines the operator nonz(src,alt) := nonz(src) ? alt : src, returning the alternate             value if the nonz test succeeds and the source value otherwise
Method      | Z0.math.nonz(System.Int64,System.Int64)                               | Defines the operator nonz(src,alt) := nonz(src) ? alt : src, returning the alternate             value if the nonz test succeeds and the source value otherwise
Method      | Z0.math.nonz(System.UInt64,System.UInt64)                             | Defines the operator nonz(src,alt) := nonz(src) ? alt : src, returning the alternate             value if the nonz test succeeds and the source value otherwise
Method      | Z0.math.nonz(System.SByte)                                            | Defines the test nonz:bit := src != 0, succeeding if the source operand is nonzero
Method      | Z0.math.nonz(System.Byte)                                             | Defines the test nonz:bit := src != 0, succeeding if the source operand is nonzero
Method      | Z0.math.nonz(System.Int16)                                            | Defines the test nonz:bit := src != 0, succeeding if the source operand is nonzero
Method      | Z0.math.nonz(System.UInt16)                                           | Defines the test nonz:bit := src != 0, succeeding if the source operand is nonzero
Method      | Z0.math.nonz(System.Int32)                                            | Defines the test nonz:bit := src != 0, succeeding if the source operand is nonzero
Method      | Z0.math.nonz(System.UInt32)                                           | Defines the test nonz:bit := src != 0, succeeding if the source operand is nonzero
Method      | Z0.math.nonz(System.Int64)                                            | Defines the test nonz:bit := src != 0, succeeding if the source operand is nonzero
Method      | Z0.math.nonz(System.UInt64)                                           | Defines the test nonz:bit := src != 0, succeeding if the source operand is nonzero
Method      | Z0.math.positive(System.SByte)                                        | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.math.positive(System.Byte)                                         | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.math.positive(System.Int16)                                        | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.math.positive(System.UInt16)                                       | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.math.positive(System.Int32)                                        | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.math.positive(System.UInt32)                                       | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.math.positive(System.Int64)                                        | Returns true if the source value is greater than zero, false otherwise
Method      | Z0.math.positive(System.UInt64)                                       | Returns true if the source value is greater than zero, false otherwise
Field       | Z0.FpErrorMode.Raise                                                  | Raise exceptions upon error
Field       | Z0.FpErrorMode.Suppress                                               | Suppress exceptions upon error
Field       | Z0.FpRoundDir.Default                                                 | _MM_FROUND_TO_NEAREST_INT, the default mode effects rounding to the nearest integer
Field       | Z0.FpRoundDir.NegInf                                                  | _MM_FROUND_TO_NEG_INF, Round toward negative infinity
Field       | Z0.FpRoundDir.PosInf                                                  | _MM_FROUND_TO_POS_INF, Round toward positive infinity
Field       | Z0.FpRoundDir.Zero                                                    | _MM_FROUND_TO_ZERO, round toward 0
Field       | Z0.FpRoundDir.Current                                                 | _MM_FROUND_CUR_DIRECTION, round toward the current direction as specified by __MM_SET_ROUNDING_MODE
Field       | Z0.FpRoundDir.Ceil                                                    | _MM_FROUND_CEIL, round toward positive infinity and do not suppress exceptions
Field       | Z0.FpRoundDir.Floor                                                   | _MM_FROUND_FLOOR, round toward negative infinity and do not suppress exceptions
Field       | Z0.FpRoundDir.Trunc                                                   | _MM_FROUND_TRUNC, Round toward zero and do not supress exceptions
Field       | Z0.FpRoundDir.Nearby                                                  | _MM_FROUND_NEARBYINT, round toward the current direction and suppress exceptions
Type        | Z0.FpCmpMode                                                          | Floating point comparison mode
Field       | Z0.FpCmpMode.EQ_OQ                                                    | 0: ordered, equal, non-signaling
Field       | Z0.FpCmpMode.OrderedEqualNonSignaling                                 | Overly-verbose alias for EQ_OQ
Field       | Z0.FpCmpMode.LT_OS                                                    | 1: ordered, less than, signaling
Field       | Z0.FpCmpMode.OrderedLessThanSignaling                                 | Overly-verbose alias for LT_OS
Field       | Z0.FpCmpMode.LE_OS                                                    | 2: ordered, less than or equal, signaling
Field       | Z0.FpCmpMode.OrderedLessThanOrEqualSignaling                          | Overly-verbose alias for LE_OS
Field       | Z0.FpCmpMode.UNORD_Q                                                  | 3: unordered, non-signaling
Field       | Z0.FpCmpMode.UnorderedNonSignaling                                    | Overly-verbose alias for UNORD_Q
