Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8,Z0.N0)| 16x16i -&gt; 16x8u
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N128,Z0.NK{System.Int64})| __m128i _mm_cvtepu32_epi64 (__m128i a) PMOVZXDQ xmm, xmm/m64            2x32u -&gt; 2x64i            src[i] -&gt; dst[i], i = 0, 2
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N128,Z0.NK{System.UInt64})| __m128i _mm_cvtepu32_epi64 (__m128i a) PMOVZXDQ xmm, xmm/m64            2x32u -&gt; 2x64u            src[i] -&gt; dst[i], i = 0, 2
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N256,Z0.NK{System.UInt16})| __m256i _mm256_cvtepu8_epi16 (__m128i a) VPMOVZXBW ymm, xmm            16x8u -&gt; 16x16u
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N256,Z0.NK{System.Int16})| __m256i _mm256_cvtepu8_epi16 (__m128i a) VPMOVZXBW ymm, xmm            16x8u -&gt; 16x16i
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N256,Z0.NK{System.Int32})| __m256i _mm256_cvtepi16_epi32 (__m128i a) VPMOVSXWD ymm, xmm/m128            8x16i -&gt; 8x32i
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.N256,Z0.NK{System.UInt32})| __m256i _mm256_cvtepi16_epi32 (__m128i a) VPMOVSXWD ymm, xmm/m128            8x16u -&gt; 8x32u
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.N256,Z0.NK{System.Int64})| __m256i _mm256_cvtepi32_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x32i -&gt; 4x64i
Method      | Z0.VHiMap.vmaphi(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N256,Z0.NK{System.UInt64})| __m256i _mm256_cvtepi32_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x32u -&gt; 4x64u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.W16,Z0.N1)| 16x8u -&gt; 16x16u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.W16)| 16x8i -&gt; 16x16i
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.W16,Z0.N0)| 32x8w -&gt; 32x16i
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.W16)| 32x8i -&gt; 32x16i
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.W16)| 16x8u -&gt; 16x16u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.W16)| 32x8u -&gt; 32x16u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.W32)| 8x16i -&gt; 8x32i
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W32)| 16x16i -&gt; 16x32i
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.W32)| 32x8i -&gt; (8x32i, 8x32i, 8x32i, 8x32i)
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.W64)| 4x32u -&gt; 4x64u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector128{System.Int32},Z0.W64)| 4x32w -&gt; 4x64w
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.W64)| 8x32u -&gt; 8x64u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.W64)| 8x32i -&gt; 8x64i
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.W32)| 32x8u -&gt; 32x32u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.W32)| 16x8u -&gt; 16x32u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.W32)| 8x16u -&gt; 8x32u
Method      | Z0.VInflate.vinflate(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.W32)| 16x16u -&gt; 16x32u
Type        | Z0.VLut16                                                             | Implements a parallel 16-way lookup
Type        | Z0.VLut32                                                             | Implements a parallel 32-way lookup
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N0,Z0.W16)| __m128i _mm_cvtepi8_epi16 (__m128i a) PMOVSXBW xmm, xmm/m64            8x8i -&gt; 8x16i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N1,Z0.W16)| __m128i _mm_cvtepi8_epi16 (__m128i a) PMOVSXBW xmm, xmm/m64            8x8i -&gt; 8x16i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N0,Z0.W16,Z0.N1)| __m128i _mm_cvtepi8_epi16 (__m128i a) PMOVSXBW xmm, xmm/m64            dst[i] = src[i], i = 1, ..., 7            8x8i -&gt; 8x16u
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N1,Z0.W16,Z0.N1)| __m128i _mm_cvtepi8_epi16 (__m128i a) PMOVSXBW xmm, xmm/m64            8x8i -&gt; 8x16u            dst[i] = src[i], i = 8, ..., 15
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N0,Z0.W32)| __m256i _mm256_cvtepi8_epi32 (__m128i a) VPMOVSXBD ymm, xmm/m128            8x8i -&gt; 8x32i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N1,Z0.W32)| __m256i _mm256_cvtepi8_epi32 (__m128i a) VPMOVSXBD ymm, xmm/m128            8x8i -&gt; 8x32i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N0,Z0.W16,Z0.N1)| __m128i _mm_cvtepu8_epi16 (__m128i a) PMOVZXBW xmm, xmm/m64            8x8u -&gt; 8x16u            src[i] -&gt; dst[i], i = 0,.., 7
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N1,Z0.W16,Z0.N1)| __m128i _mm_cvtepu8_epi16 (__m128i a) PMOVZXBW xmm, xmm/m64            8x8u -&gt; 8x16i            src[i] -&gt; dst[i], i = 8,.., 15
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N0,Z0.W16)| __m128i _mm_cvtepu8_epi16 (__m128i a) PMOVZXBW xmm, xmm/m64            8x8u -&gt; 8x16u            src[i] -&gt; dst[i], i = 0,.., 7            Zero extends 8 8-bit integers in the low 8 bytes of the source to 8 16-bit integers the target
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N1,Z0.W16)| __m128i _mm_cvtepu8_epi16 (__m128i a) PMOVZXBW xmm, xmm/m64            8x8u -&gt; 8x16u            src[i] -&gt; dst[i], i = 0,.., 7            Zero extends 8 8-bit integers in the hi 8 bytes of the source to 8 16-bit integers the target
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N0,Z0.W32)| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            Zero extends 8 8-bit integers from the low 8 bytes of the source to 8 32-bit integers in the target
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N1,Z0.W32)| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            Zero extends 8 8-bit integers from the low 8 bytes of the source to 8 32-bit integers in the target
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N0,Z0.W32,Z0.N1)| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            Zero extends 8 8-bit integers from the low 8 bytes of the source to 8 32-bit integers in the target
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N1,Z0.W32,Z0.N1)| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            Zero extends 8 8-bit integers from the low 8 bytes of the source to 8 32-bit integers in the target
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N0,Z0.N32)| __m128i _mm_cvtepi16_epi32 (__m128i a) PMOVSXWD xmm, xmm/m64
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N1,Z0.N32)| __m128i _mm_cvtepi16_epi32 (__m128i a) PMOVSXWD xmm, xmm/m64
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N0,Z0.W64)| __m256i _mm256_cvtepi16_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x16u -&gt; 4x64u
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N1,Z0.W64)| __m256i _mm256_cvtepi16_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x16u -&gt; 4x64u
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N0,Z0.W32)| __m128i _mm_cvtepu16_epi32 (__m128i a)PMOVZXWD xmm, xmm/m64
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N1,Z0.W32)| __m128i _mm_cvtepu16_epi32 (__m128i a)PMOVZXWD xmm, xmm/m64
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N0,Z0.W64,Z0.N1)| __m256i _mm256_cvtepu16_epi64 (__m128i a) VPMOVZXWQ ymm, xmm
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N1,Z0.W64,Z0.N1)| __m256i _mm256_cvtepu16_epi64 (__m128i a) VPMOVZXWQ ymm, xmm
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N0,Z0.W64)| __m256i _mm256_cvtepu16_epi64 (__m128i a) VPMOVZXWQ ymm, xmm
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N1,Z0.W64)| __m256i _mm256_cvtepu16_epi64 (__m128i a) VPMOVZXWQ ymm, xmm
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N0,Z0.W64,Z0.N1)| __m128i _mm_cvtepu32_epi64 (__m128i a) PMOVZXDQ xmm, xmm/m64            2x32u -&gt; 2x64i            src[i] -&gt; dst[i], i = 0, 2
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N1,Z0.W64,Z0.N1)| __m128i _mm_cvtepu32_epi64 (__m128i a) PMOVZXDQ xmm, xmm/m64            2x32u -&gt; 2x64i            src[i] -&gt; dst[i], i = 0, 2
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N0,Z0.W64)| __m128i _mm_cvtepu32_epi64 (__m128i a) PMOVZXDQ xmm, xmm/m64            2x32u -&gt; 2x64u            src[i] -&gt; dst[i], i = 0, 2
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N1,Z0.W64)| __m128i _mm_cvtepu32_epi64 (__m128i a) PMOVZXDQ xmm, xmm/m64            2x32u -&gt; 2x64u            src[i] -&gt; dst[i], i = 0, 2
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.N0,Z0.W16)| __m256i _mm256_cvtepi8_epi16 (__m128i a) VPMOVSXBW ymm, xmm/m128            16x8u -&gt; 16x16i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.N1,Z0.W16)| __m256i _mm256_cvtepi8_epi16 (__m128i a) VPMOVSXBW ymm, xmm/m128            16x8u -&gt; 16x16i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N0,Z0.W16)| __m256i _mm256_cvtepu8_epi16 (__m128i a) VPMOVZXBW ymm, xmm            16x8u -&gt; 16x16u
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N1,Z0.W16)| __m256i _mm256_cvtepu8_epi16 (__m128i a) VPMOVZXBW ymm, xmm            16x8u -&gt; 16x16u
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N0,Z0.W16,Z0.N1)| __m256i _mm256_cvtepu8_epi16 (__m128i a) VPMOVZXBW ymm, xmm            16x8u -&gt; 16x16i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N1,Z0.W16,Z0.N1)| __m256i _mm256_cvtepu8_epi16 (__m128i a) VPMOVZXBW ymm, xmm            16x8u -&gt; 16x16i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N0,Z0.W32)| __m256i _mm256_cvtepi16_epi32 (__m128i a) VPMOVSXWD ymm, xmm/m128            8x16i -&gt; 8x32i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N1,Z0.W32)| __m256i _mm256_cvtepi16_epi32 (__m128i a) VPMOVSXWD ymm, xmm/m128            8x16i -&gt; 8x32i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.N0,Z0.W32)| __m256i _mm256_cvtepi16_epi32 (__m128i a) VPMOVSXWD ymm, xmm/m128            8x16u -&gt; 8x32u
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.N1,Z0.W32)| __m256i _mm256_cvtepi16_epi32 (__m128i a) VPMOVSXWD ymm, xmm/m128            8x16u -&gt; 8x32u
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.N0,Z0.W64)| __m256i _mm256_cvtepi32_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x32i -&gt; 4x64i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.N1,Z0.W64)| __m256i _mm256_cvtepi32_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x32i -&gt; 4x64i
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N0,Z0.W64)| __m256i _mm256_cvtepi32_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x32u -&gt; 4x64u
Method      | Z0.VMap.vmap(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N1,Z0.W64)| __m256i _mm256_cvtepi32_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x32u -&gt; 4x64u
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N8)| src[0..7] -&gt; r/m8[0..31]            int _mm_cvtsi128_si32 (__m128i a)MOVD reg/m32, xmm
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N8) | src[0..7] -&gt; r/m8[0..31]            int _mm_cvtsi128_si32 (__m128i a)MOVD reg/m32, xmm
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N16)| src[0..15] -&gt; r/m16[0..31]            int _mm_cvtsi128_si32 (__m128i a)MOVD reg/m32, xmm
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.W16)| src[0..15] -&gt; r/m16[0..31]            int _mm_cvtsi128_si32 (__m128i a)MOVD reg/m32, xmm
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.Int32},Z0.N32)| src[0..31] -&gt; r/m32[0..31]            int _mm_cvtsi128_si32 (__m128i a) MOVD reg/m32, xmm
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N32)| src[0..31] -&gt; r/m32[0..31]            int _mm_cvtsi128_si32 (__m128i a) MOVD reg/m32, xmm
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.Int64},Z0.N64)| src[0..64] -&gt; r/m32[0..64]            __int64 _mm_cvtsi128_si64 (__m128i a) MOVQ reg/m64, xmm            Moves the lower half of the source vector to a 64-bit register
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.UInt64},Z0.N64)| src[0..64] -&gt; r/m32[0..64]            __int64 _mm_cvtsi128_si64 (__m128i a) MOVQ reg/m64, xmm            Moves the lower half of the source vector to a 64-bit register
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt64})| src[0..31] -&gt; dst[0..64]            __m128d _mm_cvtss_sd (__m128d a, __m128 b) CVTSS2SD xmm, xmm/m32            Overwrites the lower half of the target vector with the value obtained by converting the             least component of the source vector to a 64-bit integer
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int64})| src[0..31] -&gt; dst[0..64]            __m128d _mm_cvtss_sd (__m128d a, __m128 b) CVTSS2SD xmm, xmm/m32            Overwrites the lower half of the target vector with the value obtained by converting the least component of the source vector to a 64-bit integer
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.W16,Z0.N3,Z0.N0)| src[3] -&gt; r/m16
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.W16,Z0.N2,Z0.N0)| src[2] -&gt; r/m16
Method      | Z0.VMov.vmove(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.W16,Z0.N1,Z0.N0)| src[1] -&gt; r/m16
Method      | Z0.VMov.vmove(System.Byte@,Z0.N2,Z0.W64)                              | PMOVZXBQ xmm, m16            2x8u -&gt; 2x64u            Projects 2 unsigned 8-bit values onto 2 unsigned 64-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N4,Z0.W32)                              | PMOVZXBD xmm, m32            4x8u -&gt; 4x32u            Projects 4 unsigned 8-bit values onto 4 unsigned 32-bit values
Method      | Z0.VMov.vmove(System.Byte@,Z0.N4,Z0.W64)                              | VPMOVZXBQ ymm, m32            4x8u -&gt; 4x64u            Projects four unsigned 8-bit integers onto 4 unsigned 64-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N8,Z0.W16)                              | PMOVZXBW xmm, m64            8x8u -&gt; 8x16u            Projects 8 8-bit unsigned integers onto 8 16-bit unsigned integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N8,Z0.W32)                              | VPMOVZXBD ymm, m64            8x8u -&gt; 8x32u            Projects 8 unsigned 8-bit integers onto 8 unsigned 32-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N16,Z0.W16)                             | VPMOVZXBW ymm, m128            16x8u -&gt; 16x16u            Projects 16 unsigned 8-bit integers onto 16 unsigned 16-bit integers
Method      | Z0.VMov.vmove(System.UInt16@,Z0.N2,Z0.W64)                            | PMOVZXWQ xmm, m32            2x16u -&gt; 2x64u            Projects 2 unsigned 16-bit integers onto two unsigned 64-bit integers
Method      | Z0.VMov.vmove(System.UInt16@,Z0.N4,Z0.W64)                            | VPMOVZXWQ ymm, m64            4x16u -&gt; 4x64u
Method      | Z0.VMov.vmove(System.UInt16@,Z0.N4,Z0.W32)                            | PMOVSXWD xmm, m64            4x16u -&gt; 4x32u            Projects 4 16-bit unsigned integers onto 4 32-bit unsigned integers
Method      | Z0.VMov.vmove(System.UInt16@,Z0.N8,Z0.W32)                            | VPMOVZXWD ymm, m128            8x16u -&gt; 8x32u            Projects 8 unsigned 16-bit integers onto 8 unsigned 32-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N2,Z0.W64,Z0.N1)                        | PMOVZXBQ xmm, m16            2x8u -&gt; 2x64i            Projects two unsigned 8-bit integers onto 2 signed 64-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N128,Z0.W32,Z0.N1)                      | PMOVZXBD xmm, m32            4x8u -&gt; 4x32i            Projects four unsigned 8-bit integers onto 4 signed 32-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.W256,Z0.W64,Z0.N1)                      | VPMOVZXBQ ymm, m32            4x8u -&gt; 4x64i            Projects four unsigned 8-bit integers onto 4 signed 64-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N8,Z0.W16,Z0.N1)                        | PMOVZXBW xmm, m64            8x8u -&gt; 8x16u            Projects 8 8-bit unsigned integers onto 8 signed 16-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N16,Z0.W16,Z0.N1)                       | VPMOVZXBW ymm, m128            16x8u -&gt; 16x16i            Projects 16 8-bit unsigned integers onto 16 signed 16-bit integers
Method      | Z0.VMov.vmove(System.Int16@,Z0.N2,Z0.W64)                             | PMOVSXWQ xmm, m32            2x16i -&gt; 2x64u            Projects 2 16-bit signed integers onto 2 64-bit signed integers
Method      | Z0.VMov.vmove(System.Int16@,Z0.N4,Z0.W32)                             | PMOVSXWD xmm, m64            4x16i -&gt; 4x32i            Projects 4 16-bit signed integers onto 4 32-bit signed integers
Method      | Z0.VMov.vmove(System.UInt16@,Z0.N2,Z0.W64,Z0.N1)                      | PMOVZXWQ xmm, m32            Projects 2 unsigned 16-bit integers onto 2 signed 64-bit integers
Method      | Z0.VMov.vmove(System.Int32@,Z0.N2,Z0.W64)                             | PMOVSXDQ xmm, m64            2x32i -&gt; 2x64i            Projects 2 signed 32-bit integers onto 2 signed 64-bit integers
Method      | Z0.VMov.vmove(System.UInt16@,Z0.N16,Z0.W32)                           | VPMOVZXWD ymm, m128            16x16u -&gt;16x32u            Projects 16 unsigned 16-bit integers onto 16 unsigned 32-bit integers
Method      | Z0.VMov.vmove(System.Int16@,Z0.N16,Z0.W32)                            | VPMOVSXWD ymm, m128            16x16u -&gt;16x32u            Projects 16 signed 16-bit integers onto 16 signed 32-bit integers
Method      | Z0.VMov.vmove(System.Byte@,Z0.N32,Z0.W16)                             | VPMOVZXBW ymm, m128            32x8u -&gt; 32x16u            Projects 32 unsigned 8-bit integers onto 32 unsigned 16-bit integers
Method      | Z0.VMov.vmove(System.UInt16@,Z0.N8,Z0.W64)                            | VPMOVZXWQ ymm, m64            8x16u -&gt; 8x64u            Projects 8 unsigned 16-bit integers onto 8 unsigned 64-bit integers
