Method      | Z0.Asm.XTend.FarCalls(Z0.Asm.AsmFunction)                             | Selects a (non-distinct) sequence of far addresses that are target by call instructions in the source function
Method      | Z0.Asm.ICaptureCore.Capture``1(Z0.Asm.CaptureExchange@,Z0.OpIdentity,Z0.DynamicDelegate{``0})| Captures jitted x86 encoded assembly for a dynamic delegate
Property    | Z0.Asm.ICaptureExchange.Service                                       | The capture service in use
Property    | Z0.Asm.ICaptureExchange.TargetBuffer                                  | The buffer that receives the captured data
Property    | Z0.Asm.ICaptureExchange.StateBuffer                                   | A buffer that tracks state meaningful to the capture workflow
Type        | Z0.Asm.ICaptureServiceProxy                                           | Exposes capture services without the hassle of passing a ref struct about hither thither and yon
Property    | Z0.Asm.ICaptureServiceProxy.CaptureExchange                           | The capture exchange
Property    | Z0.Asm.ICaptureServiceProxy.CaptureService                            | The exchange service
Method      | Z0.Asm.ICaptureServiceProxy.Capture(Z0.OpIdentity,System.Reflection.MethodInfo)| Captures jitted x86 encoded assembly for nongeneric methods
Method      | Z0.Asm.ICaptureServiceProxy.Capture(System.Reflection.MethodInfo,System.Type[])| Captures jitted x86 encoded assembly for generic or nongeneric methods
Method      | Z0.Asm.ICaptureServiceProxy.Capture(Z0.OpIdentity,Z0.DynamicDelegate@)| Captures jitted x86 encoded assembly for a dynamic delegate
Method      | Z0.Asm.ICaptureServiceProxy.Capture(Z0.OpIdentity,System.Delegate)    | Captures jitted x86 encoded assembly for a delegate
Method      | Z0.Asm.ICaptureServiceProxy.ParseBuffer(Z0.OpIdentity,System.Span{System.Byte})| Captures encoded data from a caller-supplied source buffer.
Method      | Z0.Asm.ICaptureServiceProxy.Capture``1(Z0.OpIdentity,Z0.DynamicDelegate{``0})| Captures jitted x86 encoded assembly for a dynamic delegate
Method      | Z0.Asm.ICaptureServices.MemoryExtractor(System.Byte[])                | Creates a service that extracts data that lives in memory using a caller-suppled working buffer
Method      | Z0.Asm.ICaptureServices.AsmDecoder(System.Nullable{Z0.Asm.AsmFormatSpec}@)| Creates a function decoder
Method      | Z0.Asm.ICaptureServices.HostExtractor(System.Nullable{System.Int32})  | Creates a code extractor with an optionally-specified buffer length
Type        | Z0.Asm.IHostArchiver                                                  | Defines service contract for persisting asm functions which are derived from .net member functions
Property    | Z0.Asm.IHostArchiver.Owner                                            | The .net assembly from which deposited asm originates
Property    | Z0.Asm.IHostArchiver.Host                                             | The api host
Property    | Z0.Asm.IHostArchiver.ArchiveRoot                                      | The directory into which the archiver archives
Method      | Z0.Asm.IHostArchiver.SaveHex(Z0.Asm.AsmFunction[],System.Boolean)     | Saves the encoded data contained in an array of dedoded functions
Method      | Z0.Asm.IHostArchiver.SaveAsm(Z0.Asm.AsmFunction[],System.Boolean)     | Saves an array of functions as formatted asm
Method      | Z0.Asm.IHostArchiver.SaveAsmImm(Z0.OpIdentity,Z0.Asm.AsmFunction[],System.Boolean)| Saves an array of functions as formatted asm
Method      | Z0.Asm.IHostArchiver.SaveHexImm(Z0.OpIdentity,Z0.Asm.AsmFunction[],System.Boolean)| Saves the encoded data contained in an array of dedoded functions
Type        | Z0.Asm.IHostCaptureService                                            | Characterizes host-centric capture service operations
Type        | Z0.CapturedHost                                                       | Aggregates artifacts from a host capture workflow
