Method      | Z0.BitString.bitchars``1(``0,System.Span{System.Char},System.Int32)   | Constructs a sequence of n characters {ci} := [c_n-1,..., c_0]            over the domain {'0','1'} according to whether the bit in the i'th             position of the source is respecively disabled/enabled
Method      | Z0.BitString.xor(Z0.BitString,Z0.BitString)                           | Computes the bitwise xor between the operands
Method      | Z0.BitString.srl(Z0.BitString,System.Int32)                           | Applies a logical right-shift to the source
Method      | Z0.BitString.sll(Z0.BitString,System.Int32)                           | Applies a logical left-shift to the source
Method      | Z0.BitString.even(Z0.BitString)                                       | Extracts the even bits from the source
Method      | Z0.BitString.odd(Z0.BitString)                                        | Extracts the odd bits from the source
Method      | Z0.BitString.transpose(Z0.BitString,System.Int32,System.Int32)        | Considers the source bitstring as a row-major encoding of an mxn matrix and computes             the transposition maxtrix of dimension nxm similary encoded as a bitstring
Method      | Z0.BitString.inject(Z0.BitString,Z0.BitString,System.Int32,System.Int32)| Overwrites selected target bits with lower bits from the source
Method      | Z0.BitString.intersperse(Z0.BitString,Z0.BitString)                   | Intersperses the source bitstring with content from another
Method      | Z0.BitString.clear(Z0.BitString,System.Int32,System.Int32)            | Clears a contiguous sequence of bits between two indices
Method      | Z0.BitString.rotl(Z0.BitString,System.Int32)                          | Rotates the bits leftwards by a specified offset
Method      | Z0.BitStringNatX.Transpose``2(Z0.BitString,``0,``1)                   | Pretends the source bitstring is an mxn matrix and computes the transposition maxtrix of dimension nxm encoded as a bitstring
Method      | Z0.BitStringX.ToBitStream``1(System.Collections.Generic.IEnumerator{``0})| Transforms an primal enumerator into a bitstream
Method      | Z0.BitStringX.ToBitStream``1(System.Collections.Generic.IEnumerable{``0})| Transforms an primal source stream into a bitstream
Method      | Z0.BitStringX.ToBitString(System.SByte,System.Nullable{System.Int32}) | Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.Byte,System.Nullable{System.Int32})  | Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.Int16,System.Nullable{System.Int32}) | Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.UInt16,System.Nullable{System.Int32})| Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.Int32,System.Nullable{System.Int32}) | Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.UInt32,System.Nullable{System.Int32})| Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.Int64,System.Nullable{System.Int32}) | Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.UInt64,System.Nullable{System.Int32})| Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.Single,System.Nullable{System.Int32})| Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.Double,System.Nullable{System.Int32})| Converts the source value to a bitstring
Method      | Z0.BitStringX.ToBitString(System.Span{Z0.bit})                        | Converts a span of bits to a to a bitstring
Method      | Z0.BitStringX.ToBitString(System.ReadOnlySpan{Z0.bit})                | Converts a readonly span of bits to a bitstring
Method      | Z0.BitStringX.ToBitString``1(System.Span{``0},System.Nullable{System.Int32})| Converts span content to a to a bitstring
Method      | Z0.BitStringX.ToBitString``1(Z0.Block64{``0},System.Nullable{System.Int32})| Converts blocked content to a bitstring
Method      | Z0.BitStringX.ToBitString``1(Z0.Block128{``0},System.Nullable{System.Int32})| Converts blocked content to a bitstring
Method      | Z0.BitStringX.ToBitString``1(Z0.Block256{``0},System.Nullable{System.Int32})| Converts datablock content to a bitstring
Method      | Z0.BitStringX.ToBitString``1(System.Runtime.Intrinsics.Vector128{``0},System.Nullable{System.Int32})| Converts an 128-bit intrinsic vector representation to a bistring
Method      | Z0.BitStringX.ToBitString``1(System.Runtime.Intrinsics.Vector256{``0},System.Nullable{System.Int32})| Converts an 256-bit vector representation to a bistring
Method      | Z0.BitStringX.ToBitString``1(Z0.Vector512{``0},System.Nullable{System.Int32})| Converts a 512-bit vector representation to a bistring
Method      | Z0.BitStringX.ToBitString``1(``0,System.Nullable{System.Int32})       | Converts an enumeration value to a bitstring
Method      | Z0.BitStringX.Reverse(Z0.BitString)                                   | Reverses the order of the source bits
Method      | Z0.BitStringX.Even(Z0.BitString)                                      | Extracts the even bits
Method      | Z0.BitStringX.Odd(Z0.BitString)                                       | Extracts the odd bits
Method      | Z0.BitStringX.RotL(Z0.BitString,System.Int32)                         | Rotates the bits leftwards by a specified offset
Method      | Z0.RandomBitStrings.BitString(Z0.IPolyrand,Z0.BitSize)                | Produces a bitstring with a specified length
Method      | Z0.RandomBitStrings.BitString(Z0.IPolyrand,System.Int32,System.Int32) | Produces a bitstring with randomized length
Method      | Z0.RandomBitStrings.BitString(Z0.IPolyrand,Z0.Interval{System.Int32}) | Produces a bitstring with randomized length
Method      | Z0.RandomBitStrings.BitString``1(Z0.IPolyrand,``0)                    | Produces a random bitstring with a specified natural length
Method      | Z0.RandomBitStrings.BitStrings(Z0.IPolyrand,System.Int32,System.Int32)| Produces a random sequence of bitstrings with randomized length
Method      | Z0.BitStore.storeseq``1(``0)                                          | Constructs a bitsequence via the bitstore and populates an allocated target with the result
Method      | Z0.BitStore.storeseq``1(``0,System.Span{System.Byte},System.Int32)    | Constructs a bitsequence via the bitstore and populates a caller-supplied target with the result
Method      | Z0.BitStore.bitchars(System.Byte)                                     | Constructs a sequence of 8 characters {ci} := [c7,...c0] over the domain {'0','1'} according to whether the            bit in the i'th position of the source is respecively disabled/enabled
Method      | Z0.BitStore.select(System.Byte)                                       | Selects an identified bit sequence
Method      | Z0.BitStore.select(System.Int32,System.Int32)                         | Selects unpacked bits from a block of 8*256 bytes, where each byte represents 1 bit
Method      | Z0.BitStore.bitseq``1(``0)                                            | Constructs a span of bytes where each byte, ordered from lo to hi,             represents a single bit in the source value
