Method      | Z0.VBlockD.vload(Z0.Block128{System.Byte}@)                           | _m128i _mm_lddqu_si128 (__m128i const* mem_addr) LDDQU xmm, m128            Loads a 256-bit cpu vector from the leading block of a blocked container
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.Single},System.Runtime.Intrinsics.Vector128{System.Single})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vconcat(System.Runtime.Intrinsics.Vector128{System.Double},System.Runtime.Intrinsics.Vector128{System.Double})| Creates a 256-bit vector by concatenating two 128-bit source vectors
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.SByte)                           | Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.Byte)                            | Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.Int16)                           | Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.UInt16)                          | Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.Int32)                           | Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.UInt32)                          | Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.Int64)                           | Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.UInt64)                          | Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.SByte)                           | __m256i _mm256_broadcastb_epi8 (__m128i a) VPBROADCASTB ymm, m8            Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.Byte)                            | __m256i _mm256_broadcastb_epi8 (__m128i a) VPBROADCASTB ymm, m8            Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.Int16)                           | __m256i _mm256_broadcastw_epi16 (__m128i a) VPBROADCASTW ymm, m16            Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.UInt16)                          | __m256i _mm256_broadcastw_epi16 (__m128i a) VPBROADCASTW ymm, m16            Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.Int32)                           | __m256i _mm256_broadcastd_epi32 (__m128i a) VPBROADCASTD ymm, m32            Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.UInt32)                          | __m256i _mm256_broadcastd_epi32 (__m128i a) VPBROADCASTD ymm, m32            Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.Int64)                           | __m256i _mm256_broadcastq_epi64 (__m128i a) VPBROADCASTQ ymm, m64            Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.UInt64)                          | __m256i _mm256_broadcastq_epi64 (__m128i a) VPBROADCASTQ ymm, m64            Creates a target vector where each component is initialized with the same value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.Single)                          | __m256 _mm256_broadcast_ss (float const * mem_addr) VBROADCASTSS ymm, m32
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.Double)                          | __m256d _mm256_broadcast_sd (double const * mem_addr) VBROADCASTSD ymm, m64
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.Single)                          | __m128 _mm_broadcast_ss (float const * mem_addr) VBROADCASTSS xmm, m32
Method      | Z0.Vectors.vbroadcast(Z0.W128,System.Double)                          | Broadcasts a 64-bit floating point value to the upper and lower cells of a 128-bit floating-point vector
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.Byte,System.Byte)                | Creates a 256-bit vector where the lower 128-bit lane is filled with replicas of the lo value            and the upper 128-bit lane is filled with replicas of the hi value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.UInt16,System.UInt16)            | Creates a 256-bit vector where the lower 128-bit lane is filled with replicas of the lo value            and the upper 128-bit lane is filled with replicas of the hi value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.UInt32,System.UInt32)            | Creates a 256-bit vector where the lower 128-bit lane is filled with replicas of the lo value            and the upper 128-bit lane is filled with replicas of the hi value
Method      | Z0.Vectors.vbroadcast(Z0.W256,System.UInt64,System.UInt64)            | Creates a 256-bit vector where the lower 128-bit lane is filled with replicas of the lo value            and the upper 128-bit lane is filled with replicas of the hi value
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_cmpeq_epi8 (__m128i a, __m128i b) PCMPEQB xmm, xmm/m128            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_cmpeq_epi8 (__m128i a, __m128i b) PCMPEQB xmm, xmm/m128            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_cmpeq_epi16 (__m128i a, __m128i b) PCMPEQW xmm, xmm/m128             Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_cmpeq_epi16 (__m128i a, __m128i b) PCMPEQW xmm, xmm/m128             Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128i _mm_cmpeq_epi32 (__m128i a, __m128i b) PCMPEQD xmm, xmm/m128
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_cmpeq_epi32 (__m128i a, __m128i b) PCMPEQD xmm, xmm/m128
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m128i _mm_cmpeq_epi64 (__m128i a, __m128i b) PCMPEQQ xmm, xmm/m128            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m128i _mm_cmpeq_epi64 (__m128i a, __m128i b) PCMPEQQ xmm, xmm/m128            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.Single},System.Runtime.Intrinsics.Vector128{System.Single})| __m128 _mm_cmpeq_ps (__m128 a, __m128 b) CMPPS xmm, xmm/m128, imm8(0)
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector128{System.Double},System.Runtime.Intrinsics.Vector128{System.Double})| __m128d _mm_cmpeq_pd (__m128d a, __m128d b) CMPPD xmm, xmm/m128, imm8(0)
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| __m256i _mm256_cmpeq_epi8 (__m256i a, __m256i b) VPCMPEQB ymm, ymm, ymm/m256            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_cmpeq_epi8 (__m256i a, __m256i b) VPCMPEQB ymm, ymm, ymm/m256            Compares the operands for equality
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| __m256i _mm256_cmpeq_epi16 (__m256i a, __m256i b) VPCMPEQW ymm, ymm, ymm/m256            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| __m256i _mm256_cmpeq_epi16 (__m256i a, __m256i b) VPCMPEQW ymm, ymm, ymm/m256             Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| _mm256_cmpeq_epi32 (__m256i a, __m256i b) VPCMPEQD ymm, ymm, ymm/m256            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_cmpeq_epi32 (__m256i a, __m256i b) VPCMPEQD ymm, ymm, ymm/m256            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| __m256i _mm256_cmpeq_epi64 (__m256i a, __m256i b) VPCMPEQQ ymm, ymm, ymm/m256            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| __m256i _mm256_cmpeq_epi64 (__m256i a, __m256i b) VPCMPEQQ ymm, ymm, ymm/m256            Compares corresponding components each vector for equality. For equal            components, the corresponding component the result vector has all bits             enabled; otherwise, all bits the component are disabled
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.Single},System.Runtime.Intrinsics.Vector256{System.Single})| __m256 _mm256_cmp_ps (__m256 a, __m256 b, const int imm8) VCMPPS ymm, ymm, ymm/m256, imm8
Method      | Z0.Vectors.veq(System.Runtime.Intrinsics.Vector256{System.Double},System.Runtime.Intrinsics.Vector256{System.Double})| __m256d _mm256_cmp_pd (__m256d a, __m256d b, const int imm8) VCMPPD ymm, ymm, ymm/m256, imm8
Method      | Z0.Vectors.vinsert(System.Byte,System.Runtime.Intrinsics.Vector128{System.Byte},Z0.Bit)| __m128i _mm_insert_epi8 (__m128i a, int i, const int imm8) PINSRB xmm, reg/m8, imm8            Overwrites an identified component in the target vector with a specified value
Method      | Z0.Vectors.vinsert(System.SByte,System.Runtime.Intrinsics.Vector128{System.SByte},Z0.Bit)| __m128i _mm_insert_epi8 (__m128i a, int i, const int imm8)PINSRB xmm, reg/m8, imm8            Overwrites an identified component in the target vector with a specified value
Method      | Z0.Vectors.vinsert(System.Int16,System.Runtime.Intrinsics.Vector128{System.Int16},Z0.Bit)| __m128i _mm_insert_epi16 (__m128i a, int i, int immediate) PINSRW xmm, reg/m16, imm8            Overwrites an identified component in the target vector with a specified value
Method      | Z0.Vectors.vinsert(System.UInt16,System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.Bit)| __m128i _mm_insert_epi16 (__m128i a, int i, int immediate) PINSRW xmm, reg/m16, imm8            Overwrites an identified component in the target vector with a specified value
Method      | Z0.Vectors.vinsert(System.Int32,System.Runtime.Intrinsics.Vector128{System.Int32},Z0.Bit)| __m128i _mm_insert_epi32 (__m128i a, int i, const int imm8) PINSRD xmm, reg/m32, xmm8            Overwrites an identified component in the target vector with a specified value
Method      | Z0.Vectors.vinsert(System.UInt32,System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.Bit)| __m128i _mm_insert_epi32 (__m128i a, int i, const int imm8) PINSRD xmm, reg/m32, xmm8            Overwrites an identified component in the target vector with a specified value
Method      | Z0.Vectors.vinsert(System.Int64,System.Runtime.Intrinsics.Vector128{System.Int64},Z0.Bit)| __m128i _mm_insert_epi64 (__m128i a, __int64 i, const int imm8) PINSRQ xmm, reg/m64,imm8            Overwrites an identified component in the target vector with a specified value
Method      | Z0.Vectors.vinsert(System.UInt64,System.Runtime.Intrinsics.Vector128{System.UInt64},Z0.Bit)| _mm_insert_epi64:            Overwrites an identified component in the target vector with a specified value
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte},Z0.Bit)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte},Z0.Bit)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16},Z0.Bit)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.Bit)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32},Z0.Bit)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.Bit)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64},Z0.Bit)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.Bit)| __m256i _mm256_inserti128_si256 (__m256i a, __m128i b, const int imm8) VINSERTI128 ymm, ymm, xmm, imm8            Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.Single},System.Runtime.Intrinsics.Vector256{System.Single},Z0.Bit)| _mm256_insertf128_ps: Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vinsert(System.Runtime.Intrinsics.Vector128{System.Double},System.Runtime.Intrinsics.Vector256{System.Double},Z0.Bit)| _mm256_insertf128_pd: Overwrites a 128-bit lane in the target with the content of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector128{System.UInt64})    | Creates a scalar vector from the upper 64 bits of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.SByte})     | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.Byte})      | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.Int16})     | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.UInt16})    | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.Int32})     | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.UInt32})    | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.Int64})     | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.UInt64})    | __m128i _mm256_extracti128_si256 (__m256i a, const int imm8) VEXTRACTI128 xmm,  ymm, imm8            Extracts the lo 128-bit lane of the source vector
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.Single})    | _m128 _mm256_extractf128_ps (__m256 a, const int imm8)VEXTRACTF128 xmm/m128, ymm, imm8
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.Double})    | __m128d _mm256_extractf128_pd (__m256d a, const int imm8)VEXTRACTF128 xmm/m128, ymm, imm8
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.UInt64},System.UInt64@,System.UInt64@)| Extracts the lower 128-bit lane from the source vector to scalar targets
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.Byte},System.UInt64@,System.UInt64@)| Extracts the lower 128-bit lane from the source vector to scalar targets
Method      | Z0.Vectors.vlo(System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.Pair{System.UInt64}@)| Extracts the lower 128-bit lane from the source vector to a pair
Method      | Z0.Vectors.vparts(Z0.W128,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte)| Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W128,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16)| Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W128,System.UInt32,System.UInt32,System.UInt32,System.UInt32)| Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(System.UInt32,System.UInt32,System.UInt32,System.UInt32)| Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsi(Z0.W128,System.Int32,System.Int32,System.Int32,System.Int32)| Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsi(Z0.W128,System.Int64,System.Int64)                 | Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W128,System.UInt64,System.UInt64)                | Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsf(Z0.W128,System.Single,System.Single,System.Single,System.Single)| Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsf(Z0.W128,System.Double,System.Double)               | Defines a 128-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W256,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W256,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16,System.UInt16)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsi(Z0.W256,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsi(Z0.W256,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W256,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32,System.UInt32)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsi(Z0.W256,System.Int64,System.Int64,System.Int64,System.Int64)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vparts(Z0.W256,System.UInt64,System.UInt64,System.UInt64,System.UInt64)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsf(Z0.W256,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsf(Z0.W256,System.Double,System.Double,System.Double,System.Double)| Defines a 256-bit vector by explicit component specification, from least -&gt; most significant
Method      | Z0.Vectors.vpartsi(Z0.W512,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16,System.Int16)| Defines a 512-bit vector by explicit component specification, from least -&gt; most significant
